DATA,CFCT,NC-R,NC-I,NC-C,NC-RUR,NC-PPU,NC-IPU,NC-SPU,NC-PRO,NC-TOTAL,PT,PT-INT,PT-ISO,PT-TOT,PNT-INT,PN-ISO,PNT-TOT,TEMP-MIN,TEMP-MAX,I-PLUV,U-REL,IPAGRO,MR-BF,Q-BF,MR-PS,IMR-TOT,I-AEC,PFI-IG,IV-CVA
2005-01-01,382455.359999999,1124905,3882,112128,17115,10938,255,1119,269,1270611,115518.945,47297.059136,2251.3842115,49548.4433475,65214.790864,755.710788500001,65970.5016525,23.1387096774193,32.658064516129,249.9,74.516129032258,151.199082736489,54334926.5513494,640959,382105370.742121,115.621596102764,112.14,71.8,38.9
2005-02-01,352013.75,1128942,3875,112249,17202,10963,261,1117,276,1274885,92720.5449999999,42290.149088,1960.9132645,44251.0623525,48722.1039119999,-252.621264499998,48469.4826474999,23.4178571428571,32.2678571428571,363.9,79.6428571428571,101.499666305623,53940847.5597309,640295,381993137.211606,110.201315096971,105.23,63.7,39.9
2005-03-01,379137.346,1128530,3861,111493,17358,10958,258,1125,273,1273856,120791.398,47524.6437945,2218.2662335,49742.910028,69189.2392055,1859.24876649999,71048.487972,23.4774193548387,32.0483870967741,413.5,77.1916129032258,113.616936265571,55087643.3417825,687238,382540563.589093,117.786848645785,111.11,72.1,45.5
2005-04-01,378523.709,1133597,3837,111722,17362,10962,267,1120,277,1279144,110554.813999999,46471.0276479999,2192.2853905,48663.3130385,61098.7723519999,792.728609500002,61891.5009614999,23.2066666666666,31.97,565.4,78.1666666666666,138.866843235464,53823888.5394124,645100,380921704.254511,112.205241312246,112.17,72.0,44.9
2005-05-01,385904.515,1136498,3835,111295,17462,11027,266,1122,277,1281782,120591.679999999,48151.149624,2245.2217785,50396.3714025,68969.2703759999,1226.0382215,70195.3085974999,23.3645161290322,32.2225806451612,428.5,73.7419354838709,196.647542791153,54992358.1471563,652228,426509115.570955,118.831034568078,117.87,74.4,47.7
2005-06-01,394024.794,1140753,3811,112256,17525,11114,270,1136,274,1287139,119030.609049999,48805.087504,2243.925099475,51049.012603475,67114.2794959999,867.316950524997,67981.5964465249,23.0866666666666,32.66,225.8,63.1333333333333,233.159579226763,53384623.3019625,610398,428114772.78673,114.293159764924,122.31,75.8,46.7
2005-07-01,396440.79,1144632,3811,113279,17573,11123,276,1181,274,1292149,120482.9885,49095.1078155,2338.80814525,51433.91596075,67662.6261845001,1386.44635475,69049.0725392501,22.7516129032258,33.2258064516129,177.8,61.1935483870967,183.109749463936,54613806.6513714,617414,429641568.04877,116.030016670983,118.41,72.8,47.3
2005-08-01,395728.537999999,1149980,3863,112848,17814,11199,279,1169,272,1297424,136663.525,52075.7465315,2433.7973625,54509.543894,80593.8524685,1560.12863749999,82153.981106,22.9612903225806,33.9032258064516,102.9,58.3870967741935,128.603003405317,55250178.7254885,617721,429069459.081556,116.364985803951,120.66,76.7,51.0
2005-09-01,397783.163,1156445,3873,113140,18308,11278,274,1192,272,1304782,125295.029999999,51163.6152059999,2397.251908,53560.8671139999,70791.7687939999,942.394092,71734.1628859999,22.42,33.7466666666666,138.6,63.8,133.421664941583,55701719.8295714,621710,428712716.821074,113.838049775966,118.04,78.0,48.8
2005-10-01,401896.566,1156999,3866,113038,18746,11307,269,1210,271,1305706,141229.617699999,53194.9302924999,2449.99921615,55644.92950865,83933.5777074999,1651.11048385,85584.6881913499,22.7485023041935,33.5859447003225,242.1,67.0057603687096,97.5754580625165,56906946.5102589,628553,429683160.404281,103.096642370355,115.39,81.2,50.2
2005-11-01,398434.276,1156319,3888,113647,19355,11376,275,1233,268,1306361,134452.23685,52169.9431815,2408.984037575,54578.927219075,78618.9748185,1254.33481242499,79873.309630925,22.965151515,33.504848485,105.0,66.1666666666666,104.608754170849,57021308.2349838,628445,428668848.443244,101.600630747248,115.57,77.3,49.6
2005-12-01,398825.867999999,1160065,3882,113565,20546,11464,276,1235,270,1311303,128689.3159,51726.222434,2371.49124855,54097.71368255,73276.564566,1315.03765144999,74591.60221745,23.0645161290322,32.3354838709677,459.3,74.3548387096774,147.267811148806,58375178.941601,630306,428736353.940598,142.042109294557,125.78,82.5,72.6
2006-01-01,379917.114,1167043,3884,113608,21370,11472,282,1245,271,1319175,140726.1544,51108.254401,2321.0740513,53429.3284523,86014.182599,1282.64334869999,87296.8259477,23.1967741935483,32.2870967741935,387.8,73.258064516129,168.641146940227,56508008.9528042,627751,426824843.30083,125.803481035756,119.91,79.4,44.9
2006-02-01,364015.616,1173237,3833,114251,22027,11544,278,1241,271,1326682,106752.657449999,46204.7177885,2075.534821775,48280.252610275,58382.4162114999,89.9886282250004,58472.4048397249,23.1964285714285,31.8071428571428,275.1,74.1071428571428,110.791907867533,57175700.5278036,620066,425898203.970229,119.905878496913,112.16,70.7,42.2
2006-03-01,376162.917999999,1176421,3862,114254,22733,11580,287,1236,271,1330644,148733.25955,51397.225684,2350.496315725,53747.721999725,92275.1943159999,2710.343234275,94985.5375502749,23.0419354838709,31.6709677419354,696.0,80.0,124.535289763144,57727572.7109386,622860,425834345.132373,128.159410346674,119.55,84.8,47.8
2006-04-01,374014.143,1180704,3807,114663,23974,11634,287,1258,268,1336595,118624.87,48360.288873,2266.726415,50627.0152879999,67583.932127,413.922584999997,67997.854712,23.2589583333333,31.6839583333333,483.8,77.3083333333333,142.166964270697,58597439.4628731,593215,478051281.255965,122.086274738773,117.92,80.5,47.3
2006-05-01,374017.520999999,1185491,3831,115441,25190,11700,292,1259,271,1343475,151803.463699999,51548.3881734999,2379.91370465,53928.3018781499,95798.0068264999,2077.15499535,97875.1618218499,23.2420442909677,31.4231012116129,334.236666666999,75.2184673151612,196.590898079543,61771523.7167058,575497,477630788.932916,129.295549513583,126.68,88.9,55.5
2006-06-01,391409.001,1188634,3826,115849,26977,11794,291,1269,272,1348912,136650.4924,51720.057613,2393.7424833,54113.8000963,81440.342387,1096.3499167,82536.6923037,23.3133333333333,32.0166666666666,121.0,66.2333333333333,239.485949519033,68629628.7449498,535758,481020249.744273,124.358059754025,129.68,87.8,52.5
2006-07-01,391884.635,1192222,3850,116365,28093,11827,291,1284,262,1354194,151058.147049999,52956.413569,2576.892595975,55533.306164975,92919.5624309999,2605.278454025,95524.8408850249,23.1516129032258,32.4,106.7,62.4193548387096,198.675946437602,69132266.5652823,530835,482423236.273585,126.247867992349,128.93,89.7,54.8
2006-08-01,402812.939,1196025,3878,116587,28839,11899,290,1289,269,1359076,171457.8286,56122.154921,2704.47045619999,58826.6253772,109969.523079,2661.68014379999,112631.2032228,23.0967741935483,32.7258064516129,236.0,64.7741935483871,142.385849316203,68933236.4652078,523281,483864535.574604,126.612335223276,132.22,91.0,61.4
2006-09-01,420856.023,1201052,3915,116688,31809,11944,294,1311,269,1367282,146143.729,55419.357168,2662.3852795,58081.7424475,86414.087832,1647.8987205,88061.9865525,23.2433333333333,33.1133333333333,156.8,61.637037037,150.450761453237,68377171.1547662,517177,483928630.242189,123.862871806488,129.98,90.5,63.6
2006-10-01,427610.773999999,1207042,3943,117321,36845,11953,294,1321,268,1378987,169890.497470847,58370.2021483492,2771.7672215,61141.9693698493,106144.796322497,2603.7317785,108748.528100997,23.0322580645161,33.2096774193548,113.6,66.3225806451613,108.544709911885,68470643.9787607,520020,484745028.946022,112.175553101356,127.86,91.4,66.0
2006-11-01,424908.034,1211036,3963,118242,39525,12039,294,1335,269,1386703,144149.639399999,55696.451932,2585.586702,58282.038634,84994.4194679999,873.181297999996,85867.6007659999,23.2033333333333,32.63,213.9,73.0,116.606518842255,69814243.50993,528430,485050839.369974,110.547799496488,128.08,93.0,66.7
2006-12-01,411880.22,1215023,3971,118430,41463,12139,297,1335,272,1392930,169539.308999999,56736.0536029999,2681.3067965,59417.3603995,107032.785396999,3089.1632035,110121.948600499,23.0032258064516,31.9612903225806,519.8,76.7096774193548,164.367479062116,69978564.490455,521337,484268145.676517,154.550641101982,136.13,91.7,91.3
2007-01-01,413381.249999999,1219223,3987,118661,43847,12118,301,1332,270,1399739,176046.648,57549.9732545,2683.87917,60233.8524245,113274.712745499,2538.08282999999,115812.795575499,23.5870967741935,31.9774193548387,306.9,79.3870967741935,181.100172939676,69651331.6520177,522811,482328399.457477,111.596343624115,129.63,89.4,60.3
2007-02-01,400543.409,1221510,3969,118610,46641,12180,300,1346,269,1404825,101152.478999999,49100.5027055,2316.9029715,51417.405677,50050.1572944999,-315.0839715,49735.0733229999,23.1142857142857,29.6142857142857,442.5,82.4642857142857,118.249495407851,70390132.0253185,526497,482283606.173241,106.364764385889,119.08,76.5,53.8
2007-03-01,385487.623,1226555,3957,118493,47792,12227,301,1320,262,1410907,180188.072,55447.6055165,2610.381903,58057.9874194999,118823.4744835,3306.61009699999,122130.0845805,23.1,30.1709677419354,433.3,82.8709677419354,130.770760927952,71109068.4184845,533130,482214297.042892,113.686215023306,127.29,89.0,64.6
2007-04-01,408972.671,1228348,3930,118971,49984,12207,300,1319,263,1415322,142733.709999999,54007.848377,2562.599217,56570.447594,84654.7956229999,1508.466783,86163.2624059999,23.37,30.7333333333333,451.8,79.3666666666666,143.710796968597,71634765.1226835,533638,516230692.716747,108.298925875222,124.58,82.9,61.7
2007-05-01,410651.926,1230016,3893,119306,62389,12294,300,1322,264,1429784,186190.742999999,58509.6057804999,2749.1930595,61258.7988399999,121620.181219499,3311.76294049999,124931.944159999,23.4677419354838,31.7032258064516,265.9,74.6774193548387,194.684289889123,72471504.0599081,539585,516780054.613875,114.694048636743,133.43,90.5,71.3
2007-06-01,430365.154,1231970,3923,120398,65393,12326,306,1324,261,1435901,146011.011,55896.040574,2682.6733295,58578.7139035,85709.933426,1722.3636705,87432.2970965001,23.1233333333333,31.94,204.4,68.3333333333333,234.671399403196,71368097.6474502,529580,517302951.508399,110.314155494584,135.41,88.4,66.4
2007-07-01,421475.442,1238062,3951,121186,68446,12411,306,1333,267,1445962,171116.235,57786.002279,2855.2891135,60641.2913925,106644.779721,3830.1638865,110474.9436075,22.9354838709677,31.8483870967742,196.4,69.7096774193548,203.862650944647,71868969.5637803,533323,519095007.187656,111.990545430788,134.94,92.6,65.1
2007-08-01,433314.899999999,1247164,3996,121681,71200,12384,305,1278,262,1458270,184848.146987,60642.5710607065,2912.9127475,63555.4838082065,118142.700926293,3149.9622525,121292.663178793,23.0838709677419,32.0193548387096,135.3,61.2054838709677,153.670572674329,84401299.9450247,533719,518376796.563892,112.313852941895,137.87,94.2,68.9
2007-09-01,447572.654999999,1254197,3999,121994,75236,12634,305,1292,265,1469922,159712.624,59592.8081525,2883.8593445,62476.667497,95345.0798475,1890.8766555,97235.956503,22.9866666666666,32.5633333333333,99.1,66.7,166.547476408706,84436600.1366265,534763,520073587.893327,109.874889713567,135.62,92.0,67.6
2007-10-01,454809.229,1260688,4035,123506,77630,12632,302,1300,270,1480363,179295.071,62207.5549215,2964.65623,65172.2111515,110632.4980785,3490.36177,114122.8598485,22.7158064516129,32.1354838709677,168.9,72.8387096774193,118.650054601822,85058221.9452346,538423,519618725.822857,99.5074338727249,133.77,94.1,72.7
2007-11-01,460148.352,1266589,4075,125489,80046,12700,303,1304,267,1490773,161911.192,61043.492183,2923.9548595,63967.4470425,95628.806817,2314.9381405,97943.7449575,23.2,32.3933333333333,117.5,70.2,126.445456481894,84858202.2575605,537414,519525899.207281,98.0635044271427,132.9,92.3,70.7
2007-12-01,450516.065,1270590,4037,126335,82508,12797,302,1317,268,1498154,169310.681907,60610.1445082065,2906.80304154,63516.9475497465,102737.443478793,3056.29087845999,105793.734357253,23.0677419354838,31.3064516129032,442.9,77.516129032258,177.175148834125,84542487.6108687,538448,516858471.053319,137.097052559635,142.14,98.3,96.0
2008-01-01,438252.448999999,1271520,4028,126495,81516,12878,306,1331,274,1498348,164018.574982,58475.974283,2800.859328209,61276.833611209,100292.956717,2448.78465379099,102741.741370791,22.7677419354838,29.6516129032258,521.9,85.1612903225806,178.947576869668,85213267.0384031,544025,514856505.458315,138.005566183588,134.79,94.6,71.0
2008-02-01,421014.342,1284072,4028,127270,87264,12890,308,1337,269,1517438,144441.914,54920.941768,2644.158372,57565.10014,85048.124232,1828.689628,86876.8138600001,22.7965517241379,30.1862068965517,450.8,81.6551724137931,119.484493028853,85422186.3809171,547428,514379816.252179,131.535936163831,127.3,88.1,61.9
2008-03-01,428133.211,1290445,4019,127442,88286,12950,309,1352,269,1525072,174536.16064,58548.250287,2827.20420768,61375.45449468,109559.584713,3601.12143231999,113160.70614532,23.1225806451612,29.9129032258064,457.4,80.6451612903225,129.493754011111,86368622.7500672,540627,554201297.566464,140.590004672609,131.22,92.9,66.0
2008-04-01,428541.833,1296565,3982,128296,88761,13001,309,1366,267,1532547,165281.83888,57590.1903585,2860.53971656,60450.73007506,101649.7656415,3181.34316344,104831.108804939,23.1033333333333,30.4466666666666,503.7,80.3333333333333,139.918259363659,86509879.887084,542551,551992958.416102,133.927816065604,130.55,85.2,64.9
2008-05-01,439807.099,1302394,4009,129139,90972,13093,308,1372,266,1541553,188036.230479999,60827.3090305,3066.22975826,63893.53878876,120099.070969499,4043.62072173999,124142.691691239,23.3612903225806,31.3129032258064,304.9,75.5483870967741,185.787169530324,86901563.3270964,546009,553341188.027321,141.836341639614,137.09,93.5,70.7
2008-06-01,453588.9,1290329,3934,127774,92785,13219,307,1398,268,1530014,165152.583549999,59983.2407794999,3061.580229725,63044.821009225,99432.0802204998,2675.682320275,102107.762540774,23.1633333333333,31.3466666666666,299.0,84.5085574544106,220.518640184111,86571414.8667812,546226,551583753.589194,136.419948832487,143.38,95.6,68.6
2008-07-01,474355.720999999,1286972,3887,127706,94613,13291,309,1398,270,1528446,182857.19143,63624.6850645,3332.757219285,66957.442283785,111527.7559355,4371.993210715,115899.749146215,23.0032258064516,32.4774193548387,108.2,63.258064516129,190.979638367591,92883855.133775,543667,549713280.088738,138.493055663563,142.51,101.2,73.1
2008-08-01,470271.723,1289250,3919,127327,95908,13299,307,1407,267,1531684,208333.89268,65730.809425,3425.85879716,69156.66822216,134830.277575,4346.94688283999,139177.224457839,23.2935483870967,33.3483870967741,151.5,61.3548387096774,146.92184076955,92523928.5712796,542414,548158611.785728,138.892873746062,145.51,106.2,69.4
2008-09-01,502666.580999999,1290288,3927,127231,97084,13432,309,1399,269,1533939,169748.31955,65104.489561,3368.576236225,68473.065797225,98537.6694389999,2737.584313775,101275.253752774,23.2033333333333,33.2933333333333,109.6,64.3666666666666,151.622446817572,92769153.5035142,541718,549247537.453091,135.876731009702,142.83,100.7,72.3
2008-10-01,502474.054,1295890,3929,127267,97571,13458,309,1416,271,1540111,191562.00877,67317.0011125,3381.469368615,70698.470481115,117460.8288875,3402.70940138499,120863.538288885,23.2,33.3419354838709,110.6,63.2258064516128,117.401929490101,89742518.9014742,537653,549541424.006236,123.055821589783,140.81,106.8,70.2
2008-11-01,481399.682,1299944,3911,127546,98800,13474,312,1430,270,1545687,190963.985149999,65013.07513,3293.148032425,68306.223162425,118994.067869999,3663.694117575,122657.761987574,23.3433333333333,33.2,135.2,67.1999999999999,126.34051415779,91659156.6878305,538556,548856030.927518,121.270186915784,135.93,97.7,65.8
2008-12-01,478414.018,1303789,3903,127544,99730,13574,315,1437,271,1550563,193916.355119999,64931.531298,3297.15768044,68228.68897844,121470.965701999,4216.70043956,125687.666141559,23.658064516129,32.5516129032258,171.2,71.2692307692307,175.157878450076,90765727.2643753,532978,548676204.845565,169.541005969885,143.63,94.9,90.0
2009-01-01,460540.974,1306268,3870,127272,100072,13610,313,1431,270,1553106,184431.43871162,62843.1627124999,2740.85443330623,65584.0171458062,117053.482287499,1793.93927831419,118847.421565813,23.1129032258064,31.2096774193548,354.5,80.5483870967741,169.750872754627,89428018.4844788,530261,546220117.781841,135.494760292167,136.04,92.1,64.8
2009-02-01,431033.034,1315920,3864,127562,103306,13705,317,1453,270,1566397,143933.004,55971.9721085,2414.4667015,58386.43881,84847.3868915,699.1782985,85546.56519,22.8714285714285,29.825,422.0,84.1428571428571,121.467949597979,92727289.0094784,551767,600275513.304598,131.175095236946,126.26,82.2,59.0
2009-03-01,438743.340999999,1322599,3834,127776,106322,13705,316,1448,266,1576266,210114.267549999,63069.8183395,2739.458929725,65809.277269225,140938.800660499,3366.189620275,144304.990280774,23.2064516129032,30.1548387096774,605.5,84.5806451612903,132.513494023598,93050557.7873753,553252,603492021.403006,142.69811110212,133.55,92.2,67.4
2009-04-01,433214.787,1329112,3809,128298,108641,13827,324,1464,266,1585741,187664.1053,60267.5045185,2697.99138434999,62965.49590285,122169.0214815,2529.58791564999,124698.60939715,23.27,30.1266666666666,469.9,82.9,143.568044646614,92947174.8045213,556765,601839309.805182,132.914665199382,129.22,82.7,61.7
2009-05-01,418764.385999999,1334600,3807,128753,112920,13907,322,1468,266,1596043,221317.82302,61677.681303,2779.30156249,64456.98286549,152752.361697,4108.47845750999,156860.84015451,23.1935483870967,30.116129032258,456.6,82.5806451612903,186.267473471924,95198157.0599063,574302,601940241.599085,141.440741454445,134.6,84.0,69.5
2009-06-01,448328.549,1343143,3808,129579,116047,13979,321,1459,266,1608602,193016.9928,61821.8190925,2785.76366759999,64607.5827601,125322.5769075,3086.83313239999,128409.4100399,23.2566666666666,31.4333333333333,316.9,73.1,229.253811985965,96764909.4315187,577107,605130022.951523,138.363072185372,145.72,94.9,71.5
2009-07-01,475496.209,1349523,3826,130424,119304,14157,357,1460,264,1619315,205296.176879999,66147.969145,3020.64526606,69168.61441106,132023.234855,4104.32761394,136127.562468939,23.1387096774193,32.5193548387096,195.0,64.3870967741935,197.800632247834,96397677.3610502,576411,604832806.271011,134.843404911729,144.83,98.3,72.7
2009-08-01,474513.949999999,1356719,3826,130427,121426,14145,341,1483,265,1628632,239949.166559999,69328.89957,3170.88834372,72499.7879137199,163046.484429999,4402.89421628,167449.378646279,23.474193548387,33.5806451612903,92.7,59.0967741935483,147.83328134793,103415732.146245,620186,605205114.563748,141.689229796024,144.29,96.4,75.5
2009-09-01,491783.636999999,1363769,3798,130864,124047,14351,348,1486,269,1638932,215202.840599999,68581.4855195,3141.1224252,71722.6079447,139377.652480499,4102.5801748,143480.232655299,23.1066666666666,33.5766666666666,111.3,63.9333333333333,152.742196086212,113808951.233996,619421,608033817.191683,138.295302972428,141.13,92.0,77.3
2009-10-01,495674.398,1370522,3825,131208,124897,14338,346,1487,264,1646887,245113.57655,71942.6677565,3272.267698725,75214.935455225,165268.708243499,4629.932851275,169898.641094775,22.9193548387096,33.6354838709677,142.1,64.8387096774193,119.466278189461,116734053.122313,637968,608497356.936898,124.014531302858,140.71,96.9,75.6
2009-11-01,502533.567,1377953,3824,131717,127353,14412,347,1491,266,1657363,224179.205229999,70439.295491,3202.485729885,73641.781220885,146631.041508999,3906.382500115,150537.424009114,23.2533333333333,34.02,45.1,64.9,126.518898681134,116368960.694302,638125,609106340.791193,122.094955564052,137.68,91.5,72.9
2009-12-01,509576.341999999,1385198,3778,131968,129041,14561,351,1498,266,1666661,217848.76008,70577.5830785,3248.87211746,73826.45519596,139869.8719215,4152.43296253999,144022.30488404,23.7129032258064,32.416129032258,253.7,76.7741935483871,166.48416547289,116028445.672538,635205,609264270.008068,168.962925071323,147.33,93.9,101.2
2010-01-01,472101.605,1388562,3818,131784,130419,14554,349,1502,267,1671255,234857.3273,68730.997105,3139.82103485,71870.8181398499,158611.377894999,4375.13126515,162986.50916015,23.2516129032258,31.0612903225806,452.3,79.3225806451613,170.018860785763,113337151.615262,646724,656857348.413336,148.321481174005,142.28,94.3,70.7
2010-02-01,458472.653999999,1392733,3781,132066,130843,14600,351,1508,263,1676145,194785.0524,63564.9830745,2893.2059168,66458.1889913,124897.3449255,3429.51848319999,128326.8634087,23.7964285714285,31.85,359.7,79.1785714285714,116.758156156555,115852977.662099,661728,651537569.30061,141.486640473255,134.19,88.2,65.5
2010-03-01,511173.315999999,1400567,3760,132081,130421,14619,347,1501,264,1683560,246270.362329999,73536.72472,3369.939762335,76906.6644823349,163283.784279999,6079.91356766499,169363.697847665,22.9609677419354,29.7987096774193,605.5,84.4838709677419,128.349755854109,116009957.734974,663252,650679276.453228,155.349126373463,143.14,99.7,78.5
2010-04-01,499524.703999999,1410957,3766,133000,130209,14730,348,1521,264,1694795,201683.1585,68031.588919,3143.62633275,71175.21525175,127295.951081,3211.99216724999,130507.94324825,23.5936666666666,31.1933333333333,453.51,82.4666666666666,139.18325995832,118180528.802431,671713,651156570.790272,142.38453428035,139.66,93.2,70.4
2010-05-01,497440.527999999,1419590,3728,133633,130061,14866,348,1530,262,1704018,256411.729239999,73249.6836375,3376.93669288,76626.62033038,173749.206362499,6035.90254712,179785.108909619,24.2096774193548,32.4612903225806,403.0,76.5483870967741,185.407082810692,115835933.535698,664325,651641127.611831,159.12687299032,148.0,96.3,80.1
2010-06-01,530365.093,1429839,3769,134551,129810,15009,350,1527,263,1715118,199066.995739999,70870.4879945,3270.26299163,74140.7509861299,121314.200005499,3612.04474837,124926.244753869,23.8433333333333,32.5466666666666,163.7,66.4666666666666,238.68062887526,116603682.220702,666723,655039373.953832,150.35619340552,156.12,97.1,74.8
2010-07-01,520505.525,1438783,3762,134627,129592,15365,351,1534,267,1724281,227645.871469999,72602.019133,3406.043351265,76008.0624842649,146474.821866999,5162.98711873499,151637.808985734,23.9290322580645,32.8516129032258,132.1,65.8387096774193,201.930223339989,117662762.054404,671713,658175828.324894,146.260974798128,153.32,100.0,81.3
2010-08-01,516722.306,1446931,3763,134781,129385,15406,350,1533,267,1732416,258073.09285,75206.8038625,3461.959205075,78668.763067575,173387.1271375,6017.202644925,179404.329782425,24.1516129032258,33.3645161290322,188.1,64.8064516129032,142.775996966977,120037668.146596,679676,660562025.046292,154.396589012369,153.72,106.0,82.6
2010-09-01,538236.473,1453430,3801,135120,129075,15593,357,1533,264,1739173,236640.70334,75283.3912015,3432.61978833,78716.01098983,152429.4957985,5495.19655167,157924.69235017,24.2066666666666,33.5466666666666,95.5,64.2333333333333,146.489211704632,118681089.50403,678917,660173118.60877,152.392177399758,149.88,99.3,82.2
2010-10-01,537190.804999999,1461404,3786,135662,128802,15620,354,1528,274,1747430,253899.21446,76777.2838035,3602.24789777,80379.53170127,167525.8121965,5993.87056223,173519.68275873,23.6548387096774,33.2451612903225,138.3,68.7096774193548,113.907106255261,119700071.853365,674681,659766330.002692,138.036219445568,146.81,100.9,81.7
2010-11-01,534854.561999999,1468647,3817,136205,128438,15693,355,1538,277,1754970,239570.942679999,75155.5307165,3480.08281466,78635.61353116,155885.941283499,5049.38786534,160935.329148839,24.01,33.6933333333333,136.2,68.7,121.691167193482,118525103.670376,678576,659676899.700897,135.283223771266,148.81,103.8,83.4
2010-12-01,535650.523,1475157,3806,136404,128179,15781,360,1542,270,1761499,239448.750129999,75231.0990759999,3533.603511435,78764.7025874349,154784.283923999,5899.76361856499,160684.047542564,23.9322580645161,32.8,226.2,73.3548387096774,166.072428162541,118546184.206514,680804,660329794.973611,179.946746007977,160.29,107.1,115.1
2011-01-01,503397.789,1482460,3783,136334,127845,15789,355,1559,268,1768393,224877.419699999,70826.9274915,3267.32495165,74094.25244315,146297.524508499,4485.64274835,150783.167256849,23.1709677419354,31.1,520.3,82.3870967741935,190.733613472804,113894180.977791,683061,694653954.44991,169.148363628856,153.78,99.1,77.2
2011-02-01,462394.298,1489180,3798,136515,127332,15791,369,1580,269,1774834,203297.09048,64697.0156685,2953.65396576,67650.66963426,131468.6883315,4177.73251424,135646.42084574,23.2142857142857,30.95,332.9,83.8928571428571,120.221454029216,114467865.62364,690463,692376510.454187,157.15412852993,136.9,86.0,74.9
2011-03-01,500732.445,1503810,3804,137263,126740,15869,367,1582,270,1789705,241429.64094,72036.4560585,3380.24205303,75416.69811153,159495.4489415,6517.49388697,166012.94282847,23.3419354838709,31.2419354838709,544.4,81.6129032258064,130.502146842628,113748367.579649,691083,693210593.897059,174.838054416338,141.56,91.2,79.8
2011-04-01,492723.365,1512475,3747,138179,125995,15975,370,1584,270,1798595,231297.104709999,70286.741494,3284.469598645,73571.211092645,152128.836505999,5597.05711135499,157725.893617354,23.5,31.4933333333333,580.7,79.5666666666666,135.10436867284,135924423.716331,697350,691631525.919734,158.755894282407,142.12,94.2,78.0
2011-05-01,512280.669,1521070,3739,139483,124893,16060,370,1583,273,1807471,266054.01962,75744.7669305,3354.16933969,79098.93627019,181627.8540695,5327.22928030999,186955.08334981,24.358064516129,33.3064516129032,477.8,72.8064516129032,183.192491014278,134837763.478832,693601,690251915.213436,177.757306392294,155.36,102.3,84.5
2011-06-01,553354.327,1533797,3762,140381,124780,16214,370,1589,260,1821153,216803.289609999,74855.1634,3339.946808695,78195.110208695,133823.638599999,4784.540801305,138608.179401304,23.4133333333333,32.81,241.5,67.3,226.268989592061,134473100.119986,691857,694023865.047715,168.744128289502,167.22,100.6,83.7
2011-07-01,543443.235,1540548,3759,140552,124529,16256,374,1594,271,1827883,238048.733519999,75922.070458,3485.58176574,79407.6522237399,152700.260541999,5940.82075425999,158641.081296259,23.2225806451612,32.6612903225806,195.3,66.6129032258064,194.284812832347,134296446.891373,691477,695517100.10416,164.50627771709,164.95,111.3,84.8
