DATA,CFCT,NC-R,NC-I,NC-C,PT-TOT,PNT-TOT,TEMP-MAX,I-PLUV,IPAGRO,Q-BF,MR-PS,IMR-TOT,I-AEC,PFI-IG,IV-CVA
2005-01-01,382455,1124905,3882,112128,49548.4433475,65970.5016525,32.658064516129,249.9,151.199082736489,640959,382105370.742121,115.621596102764,112.14,71.8,38.9
2005-02-01,352014,1128942,3875,112249,44251.0623525,48469.4826474999,32.2678571428571,363.9,101.499666305623,640295,381993137.211606,110.201315096971,105.23,63.7,39.9
2005-03-01,379137,1128530,3861,111493,49742.910028,71048.487972,32.0483870967741,413.5,113.616936265571,687238,382540563.589093,117.786848645785,111.11,72.1,45.5
2005-04-01,378524,1133597,3837,111722,48663.3130385,61891.5009614999,31.97,565.4,138.866843235464,645100,380921704.254511,112.205241312246,112.17,72.0,44.9
2005-05-01,385905,1136498,3835,111295,50396.3714025,70195.3085974999,32.2225806451612,428.5,196.647542791153,652228,426509115.570955,118.831034568078,117.87,74.4,47.7
2005-06-01,394025,1140753,3811,112256,51049.012603475,67981.5964465249,32.66,225.8,233.159579226763,610398,428114772.78673,114.293159764924,122.31,75.8,46.7
2005-07-01,396441,1144632,3811,113279,51433.91596075,69049.0725392501,33.2258064516129,177.8,183.109749463936,617414,429641568.04877,116.030016670983,118.41,72.8,47.3
2005-08-01,395729,1149980,3863,112848,54509.543894,82153.981106,33.9032258064516,102.9,128.603003405317,617721,429069459.081556,116.364985803951,120.66,76.7,51.0
2005-09-01,397783,1156445,3873,113140,53560.8671139999,71734.1628859999,33.7466666666666,138.6,133.421664941583,621710,428712716.821074,113.838049775966,118.04,78.0,48.8
2005-10-01,401897,1156999,3866,113038,55644.92950865,85584.6881913499,33.5859447003225,242.1,97.5754580625165,628553,429683160.404281,103.096642370355,115.39,81.2,50.2
2005-11-01,398434,1156319,3888,113647,54578.927219075,79873.309630925,33.504848485,105.0,104.608754170849,628445,428668848.443244,101.600630747248,115.57,77.3,49.6
2005-12-01,398826,1160065,3882,113565,54097.71368255,74591.60221745,32.3354838709677,459.3,147.267811148806,630306,428736353.940598,142.042109294557,125.78,82.5,72.6
2006-01-01,379917,1167043,3884,113608,53429.3284523,87296.8259477,32.2870967741935,387.8,168.641146940227,627751,426824843.30083,125.803481035756,119.91,79.4,44.9
2006-02-01,364016,1173237,3833,114251,48280.252610275,58472.4048397249,31.8071428571428,275.1,110.791907867533,620066,425898203.970229,119.905878496913,112.16,70.7,42.2
2006-03-01,376163,1176421,3862,114254,53747.721999725,94985.5375502749,31.6709677419354,696.0,124.535289763144,622860,425834345.132373,128.159410346674,119.55,84.8,47.8
2006-04-01,374014,1180704,3807,114663,50627.0152879999,67997.854712,31.6839583333333,483.8,142.166964270697,593215,478051281.255965,122.086274738773,117.92,80.5,47.3
2006-05-01,374018,1185491,3831,115441,53928.3018781499,97875.1618218499,31.4231012116129,334.236666666999,196.590898079543,575497,477630788.932916,129.295549513583,126.68,88.9,55.5
2006-06-01,391409,1188634,3826,115849,54113.8000963,82536.6923037,32.0166666666666,121.0,239.485949519033,535758,481020249.744273,124.358059754025,129.68,87.8,52.5
2006-07-01,391885,1192222,3850,116365,55533.306164975,95524.8408850249,32.4,106.7,198.675946437602,530835,482423236.273585,126.247867992349,128.93,89.7,54.8
2006-08-01,402813,1196025,3878,116587,58826.6253772,112631.2032228,32.7258064516129,236.0,142.385849316203,523281,483864535.574604,126.612335223276,132.22,91.0,61.4
2006-09-01,420856,1201052,3915,116688,58081.7424475,88061.9865525,33.1133333333333,156.8,150.450761453237,517177,483928630.242189,123.862871806488,129.98,90.5,63.6
2006-10-01,427611,1207042,3943,117321,61141.9693698493,108748.528100997,33.2096774193548,113.6,108.544709911885,520020,484745028.946022,112.175553101356,127.86,91.4,66.0
2006-11-01,424908,1211036,3963,118242,58282.038634,85867.6007659999,32.63,213.9,116.606518842255,528430,485050839.369974,110.547799496488,128.08,93.0,66.7
2006-12-01,411880,1215023,3971,118430,59417.3603995,110121.948600499,31.9612903225806,519.8,164.367479062116,521337,484268145.676517,154.550641101982,136.13,91.7,91.3
2007-01-01,413381,1219223,3987,118661,60233.8524245,115812.795575499,31.9774193548387,306.9,181.100172939676,522811,482328399.457477,111.596343624115,129.63,89.4,60.3
2007-02-01,400543,1221510,3969,118610,51417.405677,49735.0733229999,29.6142857142857,442.5,118.249495407851,526497,482283606.173241,106.364764385889,119.08,76.5,53.8
2007-03-01,385488,1226555,3957,118493,58057.9874194999,122130.0845805,30.1709677419354,433.3,130.770760927952,533130,482214297.042892,113.686215023306,127.29,89.0,64.6
2007-04-01,408973,1228348,3930,118971,56570.447594,86163.2624059999,30.7333333333333,451.8,143.710796968597,533638,516230692.716747,108.298925875222,124.58,82.9,61.7
2007-05-01,410652,1230016,3893,119306,61258.7988399999,124931.944159999,31.7032258064516,265.9,194.684289889123,539585,516780054.613875,114.694048636743,133.43,90.5,71.3
2007-06-01,430365,1231970,3923,120398,58578.7139035,87432.2970965001,31.94,204.4,234.671399403196,529580,517302951.508399,110.314155494584,135.41,88.4,66.4
2007-07-01,421475,1238062,3951,121186,60641.2913925,110474.9436075,31.8483870967742,196.4,203.862650944647,533323,519095007.187656,111.990545430788,134.94,92.6,65.1
2007-08-01,433315,1247164,3996,121681,63555.4838082065,121292.663178793,32.0193548387096,135.3,153.670572674329,533719,518376796.563892,112.313852941895,137.87,94.2,68.9
2007-09-01,447573,1254197,3999,121994,62476.667497,97235.956503,32.5633333333333,99.1,166.547476408706,534763,520073587.893327,109.874889713567,135.62,92.0,67.6
2007-10-01,454809,1260688,4035,123506,65172.2111515,114122.8598485,32.1354838709677,168.9,118.650054601822,538423,519618725.822857,99.5074338727249,133.77,94.1,72.7
2007-11-01,460148,1266589,4075,125489,63967.4470425,97943.7449575,32.3933333333333,117.5,126.445456481894,537414,519525899.207281,98.0635044271427,132.9,92.3,70.7
2007-12-01,450516,1270590,4037,126335,63516.9475497465,105793.734357253,31.3064516129032,442.9,177.175148834125,538448,516858471.053319,137.097052559635,142.14,98.3,96.0
2008-01-01,438252,1271520,4028,126495,61276.833611209,102741.741370791,29.6516129032258,521.9,178.947576869668,544025,514856505.458315,138.005566183588,134.79,94.6,71.0
2008-02-01,421014,1284072,4028,127270,57565.10014,86876.8138600001,30.1862068965517,450.8,119.484493028853,547428,514379816.252179,131.535936163831,127.3,88.1,61.9
2008-03-01,428133,1290445,4019,127442,61375.45449468,113160.70614532,29.9129032258064,457.4,129.493754011111,540627,554201297.566464,140.590004672609,131.22,92.9,66.0
2008-04-01,428542,1296565,3982,128296,60450.73007506,104831.108804939,30.4466666666666,503.7,139.918259363659,542551,551992958.416102,133.927816065604,130.55,85.2,64.9
2008-05-01,439807,1302394,4009,129139,63893.53878876,124142.691691239,31.3129032258064,304.9,185.787169530324,546009,553341188.027321,141.836341639614,137.09,93.5,70.7
2008-06-01,453589,1290329,3934,127774,63044.821009225,102107.762540774,31.3466666666666,299.0,220.518640184111,546226,551583753.589194,136.419948832487,143.38,95.6,68.6
2008-07-01,474356,1286972,3887,127706,66957.442283785,115899.749146215,32.4774193548387,108.2,190.979638367591,543667,549713280.088738,138.493055663563,142.51,101.2,73.1
2008-08-01,470272,1289250,3919,127327,69156.66822216,139177.224457839,33.3483870967741,151.5,146.92184076955,542414,548158611.785728,138.892873746062,145.51,106.2,69.4
2008-09-01,502667,1290288,3927,127231,68473.065797225,101275.253752774,33.2933333333333,109.6,151.622446817572,541718,549247537.453091,135.876731009702,142.83,100.7,72.3
2008-10-01,502474,1295890,3929,127267,70698.470481115,120863.538288885,33.3419354838709,110.6,117.401929490101,537653,549541424.006236,123.055821589783,140.81,106.8,70.2
2008-11-01,481400,1299944,3911,127546,68306.223162425,122657.761987574,33.2,135.2,126.34051415779,538556,548856030.927518,121.270186915784,135.93,97.7,65.8
2008-12-01,478414,1303789,3903,127544,68228.68897844,125687.666141559,32.5516129032258,171.2,175.157878450076,532978,548676204.845565,169.541005969885,143.63,94.9,90.0
2009-01-01,460541,1306268,3870,127272,65584.0171458062,118847.421565813,31.2096774193548,354.5,169.750872754627,530261,546220117.781841,135.494760292167,136.04,92.1,64.8
2009-02-01,431033,1315920,3864,127562,58386.43881,85546.56519,29.825,422.0,121.467949597979,551767,600275513.304598,131.175095236946,126.26,82.2,59.0
2009-03-01,438743,1322599,3834,127776,65809.277269225,144304.990280774,30.1548387096774,605.5,132.513494023598,553252,603492021.403006,142.69811110212,133.55,92.2,67.4
2009-04-01,433215,1329112,3809,128298,62965.49590285,124698.60939715,30.1266666666666,469.9,143.568044646614,556765,601839309.805182,132.914665199382,129.22,82.7,61.7
2009-05-01,418764,1334600,3807,128753,64456.98286549,156860.84015451,30.116129032258,456.6,186.267473471924,574302,601940241.599085,141.440741454445,134.6,84.0,69.5
2009-06-01,448329,1343143,3808,129579,64607.5827601,128409.4100399,31.4333333333333,316.9,229.253811985965,577107,605130022.951523,138.363072185372,145.72,94.9,71.5
2009-07-01,475496,1349523,3826,130424,69168.61441106,136127.562468939,32.5193548387096,195.0,197.800632247834,576411,604832806.271011,134.843404911729,144.83,98.3,72.7
2009-08-01,474514,1356719,3826,130427,72499.7879137199,167449.378646279,33.5806451612903,92.7,147.83328134793,620186,605205114.563748,141.689229796024,144.29,96.4,75.5
2009-09-01,491784,1363769,3798,130864,71722.6079447,143480.232655299,33.5766666666666,111.3,152.742196086212,619421,608033817.191683,138.295302972428,141.13,92.0,77.3
2009-10-01,495674,1370522,3825,131208,75214.935455225,169898.641094775,33.6354838709677,142.1,119.466278189461,637968,608497356.936898,124.014531302858,140.71,96.9,75.6
2009-11-01,502534,1377953,3824,131717,73641.781220885,150537.424009114,34.02,45.1,126.518898681134,638125,609106340.791193,122.094955564052,137.68,91.5,72.9
2009-12-01,509576,1385198,3778,131968,73826.45519596,144022.30488404,32.416129032258,253.7,166.48416547289,635205,609264270.008068,168.962925071323,147.33,93.9,101.2
2010-01-01,472102,1388562,3818,131784,71870.8181398499,162986.50916015,31.0612903225806,452.3,170.018860785763,646724,656857348.413336,148.321481174005,142.28,94.3,70.7
2010-02-01,458473,1392733,3781,132066,66458.1889913,128326.8634087,31.85,359.7,116.758156156555,661728,651537569.30061,141.486640473255,134.19,88.2,65.5
2010-03-01,511173,1400567,3760,132081,76906.6644823349,169363.697847665,29.7987096774193,605.5,128.349755854109,663252,650679276.453228,155.349126373463,143.14,99.7,78.5
2010-04-01,499525,1410957,3766,133000,71175.21525175,130507.94324825,31.1933333333333,453.51,139.18325995832,671713,651156570.790272,142.38453428035,139.66,93.2,70.4
2010-05-01,497441,1419590,3728,133633,76626.62033038,179785.108909619,32.4612903225806,403.0,185.407082810692,664325,651641127.611831,159.12687299032,148.0,96.3,80.1
2010-06-01,530365,1429839,3769,134551,74140.7509861299,124926.244753869,32.5466666666666,163.7,238.68062887526,666723,655039373.953832,150.35619340552,156.12,97.1,74.8
2010-07-01,520506,1438783,3762,134627,76008.0624842649,151637.808985734,32.8516129032258,132.1,201.930223339989,671713,658175828.324894,146.260974798128,153.32,100.0,81.3
2010-08-01,516722,1446931,3763,134781,78668.763067575,179404.329782425,33.3645161290322,188.1,142.775996966977,679676,660562025.046292,154.396589012369,153.72,106.0,82.6
2010-09-01,538236,1453430,3801,135120,78716.01098983,157924.69235017,33.5466666666666,95.5,146.489211704632,678917,660173118.60877,152.392177399758,149.88,99.3,82.2
2010-10-01,537191,1461404,3786,135662,80379.53170127,173519.68275873,33.2451612903225,138.3,113.907106255261,674681,659766330.002692,138.036219445568,146.81,100.9,81.7
2010-11-01,534855,1468647,3817,136205,78635.61353116,160935.329148839,33.6933333333333,136.2,121.691167193482,678576,659676899.700897,135.283223771266,148.81,103.8,83.4
2010-12-01,535651,1475157,3806,136404,78764.7025874349,160684.047542564,32.8,226.2,166.072428162541,680804,660329794.973611,179.946746007977,160.29,107.1,115.1
2011-01-01,503398,1482460,3783,136334,74094.25244315,150783.167256849,31.1,520.3,190.733613472804,683061,694653954.44991,169.148363628856,153.78,99.1,77.2
2011-02-01,462394,1489180,3798,136515,67650.66963426,135646.42084574,30.95,332.9,120.221454029216,690463,692376510.454187,157.15412852993,136.9,86.0,74.9
2011-03-01,500732,1503810,3804,137263,75416.69811153,166012.94282847,31.2419354838709,544.4,130.502146842628,691083,693210593.897059,174.838054416338,141.56,91.2,79.8
2011-04-01,492723,1512475,3747,138179,73571.211092645,157725.893617354,31.4933333333333,580.7,135.10436867284,697350,691631525.919734,158.755894282407,142.12,94.2,78.0
2011-05-01,512281,1521070,3739,139483,79098.93627019,186955.08334981,33.3064516129032,477.8,183.192491014278,693601,690251915.213436,177.757306392294,155.36,102.3,84.5
2011-06-01,553354,1533797,3762,140381,78195.110208695,138608.179401304,32.81,241.5,226.268989592061,691857,694023865.047715,168.744128289502,167.22,100.6,83.7
2011-07-01,543443,1540548,3759,140552,79407.6522237399,158641.081296259,32.6612903225806,195.3,194.284812832347,691477,695517100.10416,164.50627771709,164.95,111.3,84.8
2011-08-01,547659,1534532,3731,138797,102562.144863296,175943.319446704,33.6806451612903,191.1,147.429682329381,686487,697400025.917045,173.242700419062,164.2,110.2,87.8
2011-09-01,559872,1519870,3715,136693,102373.214231935,163470.774228063,33.7033333333333,75.7,151.929507463973,754803,695018656.203795,168.74799931081,157.35,104.6,84.7
2011-10-01,551507,1513383,3702,135546,104106.416675648,183390.095354351,33.2967741935483,139.1,117.490902127408,757284,694871874.842802,156.539325246624,152.78,105.5,85.5
2011-11-01,532933,1542971,3747,139198,99936.05515008,172550.575649919,33.02,174.6,128.54205973589,767136,694164747.25599,152.487686867507,153.82,102.6,84.6
2011-12-01,561467,1550854,3676,139529,105036.497894015,178712.948365983,32.6709677419354,201.7,185.127012821351,772311,693549851.034742,197.93619570036,170.75,111.2,119.8
2012-01-01,531742,1557241,3758,139579,99239.448433024,168118.165706975,31.2064516129032,440.0,189.621896338241,774176,771651718.583553,178.82399251877,150.64,83.6,84.9
2012-02-01,489356,1558525,3715,139208,91229.356910336,153383.198049664,30.2793103448275,411.9,124.423706391132,783445,771367670.38707,170.399191866918,140.94,84.0,78.8
2012-03-01,523413,1551537,3697,137802,99466.570946752,176475.338023247,30.8967741935483,741.77,136.538012743864,786332,771281936.830933,181.948811611501,148.73,91.3,91.2
2012-04-01,514197,1549687,3621,137466,98742.080913152,177627.199806848,31.95,377.4,140.888950101743,786332,768892330.999357,169.386568900099,148.4,94.5,83.1
2012-05-01,542855,1549081,3634,137336,105993.113450815,199574.385059183,32.4612903225806,244.5,185.398455356361,791848,770035785.798776,185.332977482259,163.5,106.9,95.9
2012-06-01,534135,1554881,3633,137979,101892.593321792,176940.865548208,32.26,319.8,234.947155305963,789225,769929917.23901,179.372046395678,173.52,103.8,96.6
2012-07-01,521931,1565959,3670,139470,104528.14095776,204000.15839224,32.3354838709677,319.5,209.752808192046,792445,768799693.896951,175.746919363748,167.8,105.4,97.1
2012-08-01,550373,1631316,3813,146123,110532.067866432,218611.020403568,32.5870967741935,112.2,152.49352740495,809589,770760734.27447,176.91492625362,169.56,105.4,103.7
