DATA,CFCT,NC-R,NC-I,NC-C,NC-RUR,NC-PPU,NC-IPU,NC-SPU,NC-PRO,NC-TOTAL,PT,PT-INT,PT-ISO,PT-TOT,PNT-INT,PN-ISO,PNT-TOT,TEMP-MIN,TEMP-MAX,I-PLUV,U-REL,IPAGRO,MR-BF,Q-BF,MR-PS,IMR-TOT,I-AEC,PFI-IG,IV-CVA,PIB,PIB-I
2006-01-01,-0.6636074832333194,3.7459163218227287,0.05151983513653757,1.3199200913242004,24.86123283669297,4.882062534284137,10.588235294117654,11.260053619302957,0.743494423791824,3.8220981874074855,21.82065287961288,8.05759350487345,3.1097290093291763,7.832808589650431,31.892969408878336,69.7089947089947,32.3263252034985,0.43290043290042934,-1.2232415902140858,55.182072829131656,-1.6107382550335614,11.920529801324498,3.999420115168273,-2.0606622264450647,11.703439782321201,8.62068965517242,7.14285714285714,9.722222222222232,15.384615384615374,6.697526272958765,8.6176195415673
2006-02-01,3.4095234848613876,3.9235850911738535,-1.08387096774194,1.783534819909316,28.04906406231833,5.299644257958591,6.513409961685834,11.101163831692041,-1.8115942028985477,4.062876259427317,15.133572761294634,9.257507685031928,5.864354920958692,9.104878985785625,19.82677229998768,-135.57312252964425,20.637933524520836,-0.8547008547008517,-1.5479876160990558,-24.402308326463306,-6.909547738693467,9.90099009900991,5.997037718057374,-3.1593249986334393,11.493679531734614,9.090909090909083,6.666666666666665,10.9375,5.000000000000004,6.697526272958765,8.6176195415673
2006-03-01,-0.7844130222056989,4.243662109115398,0.025900025900016388,2.476388652202388,30.96554902638553,5.67621828800875,11.240310077519378,9.866666666666667,-0.73260073260073,4.457960711414799,23.132518151186755,8.14729089952657,5.951307484220014,8.051384114347737,33.3665756117302,45.77729962345347,33.69271478437113,-2.127659574468088,-0.9375000000000022,68.31922611850061,3.626943005181338,9.649122807017552,4.792236255234217,-9.367642650726527,11.317435345235705,8.47457627118644,8.108108108108114,18.055555555555557,4.347826086956519,6.697526272958765,8.6176195415673
2006-04-01,-1.191470025678687,4.155533227416797,-0.7818608287724738,2.632426916811381,38.08317014168874,6.130268199233724,7.490636704119846,12.321428571428573,-3.2490974729241895,4.491362973988866,7.299534168513411,4.064900690753381,3.421532846715336,4.035920514559321,10.613921668112415,-47.79319041614124,9.86557228720999,0.4310344827586299,-0.9375000000000022,-14.432260346657234,-1.1508951406649648,2.158273381294973,8.868831458834192,-8.04293907921253,25.498567285627804,8.92857142857142,5.35714285714286,12.5,4.444444444444451,6.697526272958765,8.6176195415673
2006-05-01,-3.080291781656108,4.310874282224875,-0.10430247718383745,3.725234736511074,44.25609895773679,6.103201233336364,9.774436090225569,12.210338680926913,-2.166064981949456,4.813064936159184,25.881484675600362,7.054889825756483,6.013363028953234,7.0084927375188455,38.90008554567994,69.41272430668842,39.43300804900633,-0.8547008547008517,-2.484472049689457,-22.00700116686115,2.0352781546811416,0.0,12.32746920944907,-11.764444335416446,11.986068077381962,8.403361344537807,7.6271186440677985,20.270270270270263,16.666666666666675,6.697526272958765,8.6176195415673
2006-06-01,-0.6639172641329849,4.197315282098746,0.3935974809761156,3.200719783352346,53.93437945791726,6.11840921360447,7.777777777777772,11.707746478873249,-0.7299270072992692,4.799248566005687,14.80202636288026,5.972748693781371,6.68449197860963,6.004035338596259,21.345769884077836,26.412918108419838,21.410079138595517,0.8658008658008587,-2.140672782874631,-46.41275465013286,4.912836767036444,2.5751072961373467,28.556923592023864,-12.228087247992292,12.35777888001075,8.771929824561408,6.557377049180335,15.789473684210531,12.765957446808507,6.697526272958765,8.6176195415673
2006-07-01,-1.1492252314972418,4.157668141376436,1.0233534505379227,2.72424721263429,59.86456495760542,6.32922772633282,5.434782608695654,8.72142252328536,-4.379562043795615,4.8016908266771186,25.377024144485105,7.86434463794683,10.175288584865317,7.9694365594742855,37.327638443462455,87.95093795093796,38.34378484844096,1.754385964912264,-2.4096385542168752,-39.98875140607424,1.9607843137254832,8.743169398907114,26.583863673887453,-14.02284366729617,12.285046869580363,8.62068965517242,9.322033898305083,23.28767123287672,17.021276595744684,6.697526272958765,8.6176195415673
2006-08-01,1.7901139416115486,4.003982677959628,0.38829924928811543,3.3133063944420726,61.88952509262378,6.250558085543356,3.942652329749108,10.265183917878517,-1.1029411764705843,4.7518775666243185,25.459521161388523,7.769413933481828,11.092851273623673,7.919647771051186,36.4493634761893,70.64102564102564,37.09740243932127,0.43478260869564966,-3.539823008849541,129.34888241010688,10.95890410958904,10.077519379844958,24.765633790978313,-15.288455467759722,12.770677532655617,9.482758620689658,9.090909090909083,18.181818181818187,19.6078431372549,6.697526272958765,8.6176195415673
2006-09-01,5.8003987098493415,3.8572521823346584,1.0844306738962084,3.1359377762064655,73.74371859296483,5.905302358574205,7.299270072992692,9.983221476510074,-1.1029411764705843,4.790072211296592,16.639929765752814,8.316394339770161,11.055486024196902,8.440843150800026,22.067465250310782,74.94692144373674,22.76187024284162,3.571428571428581,-1.7804154302670683,13.13131313131315,-3.4482758620689613,12.781954887218049,22.755941827290084,-16.81378777886796,12.879467020802181,8.771929824561408,10.169491525423723,16.666666666666675,30.612244897959172,6.697526272958765,8.6176195415673
2006-10-01,6.398156741652716,4.325241421989134,1.9917227108122049,3.7889913126559316,96.54859703403393,5.713274962412673,9.293680297397767,9.173553719008254,-1.1070110701106972,5.612366030331484,20.293138851518798,9.728357928376719,13.142857142857146,9.878695300566086,26.46245859842258,57.72259236826165,27.065490448092543,1.3215859030837107,-1.1904761904761862,-53.077240809582825,-1.0447761194029903,11.22448979591837,20.320360886694555,-17.267119876923665,12.814528035029337,8.737864077669899,11.304347826086957,12.34567901234569,32.00000000000001,6.697526272958765,8.6176195415673
2006-11-01,6.644513269449903,4.731998695861606,1.9290123456790154,4.043221554462506,104.21079824334795,5.828059071729963,6.909090909090909,8.272506082725052,0.3731343283582156,6.150061123992523,7.212983072025714,6.7586735671842035,7.347447073474478,6.784660766961648,8.108726898078068,-30.38277511961722,7.505665243574167,0.8695652173912993,-2.686567164179099,103.71428571428574,10.271903323262844,11.428571428571432,22.435360479629818,-15.914678293247619,13.152808108883152,8.823529411764696,10.344827586206895,20.779220779220786,34.00000000000001,6.697526272958765,8.6176195415673
2006-12-01,3.273106567776418,4.737493157710992,2.292632663575467,4.283890283097791,101.80570427333788,5.887997208653184,7.608695652173902,8.097165991902845,0.7407407407407307,6.224877087904179,31.7431948340573,9.685651316552612,13.074652045550405,9.832156456800622,46.066296382220884,134.90494296577947,47.63245388245387,-0.43290043290044045,-0.9287925696594312,13.172218593511854,3.0913978494623517,11.564625850340127,19.877258106566153,-17.288269507191746,12.952433700082256,9.154929577464799,7.9365079365079305,10.843373493975905,24.657534246575352,6.697526272958765,8.6176195415673
2007-01-01,8.808239694459585,4.471129170047727,2.6519052523171993,4.447750158439545,105.1801591015442,5.631101813110173,6.737588652482263,6.987951807228909,-0.36900369003689537,6.107150302272246,25.09912880349048,12.604680284886904,15.63981042654028,12.736528851372842,31.69367777338572,97.81761496492595,32.66549824163487,1.7241379310344973,-0.9287925696594312,-20.861268695203716,8.321964529331517,7.100591715976323,23.25922153795934,-16.716819248396263,13.00382508428639,-11.111111111111116,8.333333333333325,12.658227848101266,33.33333333333333,2.235617337105844,0.5661305349327739
2007-02-01,10.034449035207249,4.1145139473098835,3.548134620401777,3.815283892482335,111.74467698733372,5.509355509355518,7.913669064748197,8.46091861402094,-0.7380073800738018,5.890107802774147,-5.246690959504652,6.267719943729033,11.608863198458575,6.49751449875724,-14.271522044465756,-450.0,-14.942194554658638,-0.4310344827586077,-6.91823899371069,60.850599781897486,11.336032388663986,6.3063063063063085,23.11197024064471,-15.09016782084488,13.239173462210708,-11.66666666666667,6.25,8.450704225352123,28.57142857142858,2.235617337105844,0.5661305349327739
2007-03-01,2.4789785279254017,4.261569625159711,2.4598653547384774,3.7101545678925874,110.2318215809616,5.587219343696037,4.878048780487809,6.796116504854366,-3.3210332103321027,6.03189132480213,21.1486354743063,7.88178298344262,11.063829787234036,8.01890302894992,28.7705228935248,22.029520295202953,28.576842903164668,0.43478260869564966,-4.731861198738175,-37.74425287356322,3.6250000000000115,4.800000000000004,23.18042194498633,-14.406126577401023,13.239878995669073,-10.9375,5.833333333333335,4.705882352941182,35.41666666666667,2.235617337105844,0.5661305349327739
2007-04-01,9.346976316394585,4.035219665555467,3.2308904649330117,3.7570968839119923,108.4925335780429,4.9252191851469895,4.529616724738683,4.84896661367249,-1.8656716417910446,5.890116302993809,20.323709167544777,11.679073614557488,13.056903396559338,11.738795504375133,25.25893702651516,264.2512077294686,26.71402100061766,0.42918454935620964,-3.154574132492116,-6.61430343116991,2.7166882276843607,1.4084507042253502,22.24896893531474,-10.04307038763349,7.9864678785370735,-11.475409836065575,5.932203389830515,2.4691358024691468,31.914893617021267,2.235617337105844,0.5661305349327739
2007-05-01,9.794715762342987,3.7558277540698404,1.6183764030279324,3.3480305957155565,147.67368003175864,5.076923076923068,2.7397260273972712,5.003971405877672,-2.583025830258301,6.424310091367547,22.65304374748851,13.505858617211143,15.504201680672258,13.594051327696178,26.954633708428144,59.460760712566206,27.64444444444445,1.2931034482758674,0.9554140127388644,-20.436864153201682,-0.6648936170212782,-1.0152284263959421,17.32186500692454,-6.2401715386874335,8.196554096097008,-10.852713178294572,4.724409448818889,2.2471910112359605,26.785714285714278,2.235617337105844,0.5661305349327739
2007-06-01,9.952760411743222,3.645865758509337,2.535284892838474,3.9266631563500853,142.40278755977315,4.510768187213832,5.154639175257736,4.334121355397946,-4.044117647058821,6.44882690642532,6.850347603366269,8.074245939675183,12.07184628237259,8.251099530620532,5.243123772102165,57.11678832116789,5.930673516120044,-0.8583690987124415,-0.31250000000000444,68.92561983471074,3.1722054380664666,-1.673640167364021,3.990213906008444,-1.153132571048865,7.542863735986161,-11.290322580645162,3.8461538461538547,0.0,24.52830188679245,2.235617337105844,0.5661305349327739
2007-07-01,7.550684512037975,3.8449214995193826,2.6233766233766165,4.142998324238389,143.64076460328198,4.937854062737812,5.154639175257736,3.816199376947038,1.9083969465648831,6.776577063552192,13.278343417760063,9.12077951506911,10.787737679472254,9.198134442583683,14.770770555316393,47.02495201535508,15.650353310651655,-1.2931034482758674,-1.851851851851849,84.06747891283975,11.698717948717952,2.5125628140703515,3.958647848189334,0.46869554569688443,7.601576429871626,-11.111111111111116,4.651162790697683,3.3333333333333437,18.181818181818187,2.235617337105844,0.5661305349327739
2007-08-01,7.57224816478117,4.275746744424236,3.0428055698813905,4.369269301037004,146.88789486459308,4.075972770821079,5.1724137931034475,-0.853374709076804,-2.6022304832713727,7.2986352492428574,7.80949270375253,8.055664445315557,7.729289940828399,8.037125809577228,7.432026916431744,18.33208114199849,7.690600278786475,0.0,-2.140672782874631,-42.66949152542372,-5.5555555555555465,8.450704225352123,22.439196094029292,1.9947217651701488,7.13262874880336,-11.811023622047244,4.545454545454541,3.296703296703307,13.114754098360649,2.235617337105844,0.5661305349327739
2007-09-01,6.348252133746457,4.424870863209929,2.14559386973181,4.547168517756761,136.52425414190952,5.776959142665783,3.741496598639449,-1.449275362318836,-1.486988847583648,7.50686398270437,9.284678125684254,7.531712950432157,8.339594290007524,7.566888192555354,10.33513088157012,14.745145631067968,10.417660284799336,-0.8620689655172376,-1.5105740181268867,-36.798469387755105,8.279220779220786,11.333333333333329,23.486536171553517,3.4003832343665774,7.46906790780284,-11.290322580645162,4.615384615384621,1.098901098901095,6.25,2.235617337105844,0.5661305349327739
2007-10-01,6.360453776914055,4.444418669772876,2.333248795333498,5.271860962658015,110.69344551499528,5.6805822805990225,2.7210884353741527,-1.5897047691143085,0.746268656716409,7.351483371489365,5.535935016775562,6.575295528524938,6.96248196248197,6.591213895521908,4.227236327664996,34.02457757296467,4.941654635904702,-1.30434782608696,-3.3132530120482007,48.67957746478875,9.80392156862746,9.174311926605494,24.225824427764977,3.5389023499096117,7.194235095498014,-10.71428571428571,4.6875,3.296703296703307,10.606060606060597,2.235617337105844,0.5661305349327739
2007-11-01,8.293560017697942,4.5872294465234775,2.8261418117587755,6.128955870164576,102.51992409867174,5.490489243292629,3.0612244897959107,-2.322097378277155,-0.743494423791824,7.504851435383064,12.321193201526182,9.600330364837696,13.07037896365042,9.754298068014133,12.512647951620103,165.1775486827033,14.063446219779197,0.0,-0.613496932515345,-45.06778868630201,-3.8356164383561597,7.692307692307687,21.548551037808284,1.7001305754783091,7.107514765065681,-11.711711711711715,3.90625,-1.0752688172043001,5.970149253731338,2.235617337105844,0.5661305349327739
2007-12-01,9.380402058852088,4.573329064552678,1.6620498614958512,6.674829012919026,98.99187227166388,5.420545349699313,1.683501683501687,-1.348314606741574,-1.4705882352941124,7.554148449670839,-0.13448233149894184,6.8281161872532525,8.429690414024616,6.90038204554253,-4.013715396186224,-1.0683068954354114,-3.930186520404644,0.43478260869564966,-2.187499999999998,-14.794151596767978,1.04302477183833,7.92682926829269,20.81197893686415,3.2821380412286105,6.729809769482542,-11.612903225806448,4.4117647058823595,6.521739130434789,5.494505494505497,2.235617337105844,0.5661305349327739
2008-01-01,6.016483582941645,4.289371181481982,1.028342111863556,6.602000657334761,85.91009647182248,6.271661990427457,1.661129568106312,-0.07507507507507061,1.4814814814814836,7.044813354489654,-6.83226638340898,1.609035621198962,4.3591654247391975,1.7315801706677236,-11.460604723019197,-3.506698187549251,-11.286297738595842,-3.3898305084745783,-7.187500000000002,70.0553926360378,7.304785894206556,-1.104972375690605,22.34262368449751,4.057680500219019,6.743974865970936,23.214285714285722,3.8461538461538547,6.741573033707859,18.333333333333336,4.738450678239392,8.817121156775375
2008-02-01,5.110812072611437,5.1216936414765435,1.4865205341395793,7.301239355872191,87.0971891683283,5.829228243021345,2.6666666666666616,-0.6686478454680511,0.0,8.016158596266433,42.7969788041759,11.853119081077779,14.113077255071204,11.957134799774384,69.92607392607393,-680.6349206349206,74.67980295566502,-1.2987012987012991,2.0270270270270174,1.8757062146892656,-0.9696969696969648,0.8474576271186418,21.355342819928236,3.97552122804119,6.655048938155272,24.52830188679245,6.72268907563025,14.28571428571428,14.814814814814813,4.738450678239392,8.817121156775375
2008-03-01,11.062601170464447,5.20889809262528,1.566843568359877,7.5523448642535795,84.72966186809508,5.913143044082769,2.657807308970095,2.4242424242424176,2.6717557251908497,8.09160348626805,-3.13672386618421,5.590823834944447,8.314176245210735,5.7132522649764095,-7.795628792405507,8.890232839431512,-7.343813968721857,0.0,-0.9933774834437137,5.561966305100374,-2.7744270205066535,-1.526717557251911,21.45936577315286,1.4062236227561753,14.928425276449243,23.684210526315795,3.149606299212593,4.494382022471921,1.538461538461533,4.738450678239392,8.817121156775375
2008-04-01,4.784912451433221,5.553556483993138,1.323155216284988,7.838044565482338,77.57882522407171,6.504464651429509,3.0000000000000027,3.5633055344958198,1.520912547528508,8.282567500540505,15.797217201227465,6.632350762849959,11.626999609832222,6.860526780979326,20.07560096863741,110.94164456233422,21.665912282534272,-1.2820512820512664,-0.9771986970684043,11.48738379814076,1.1335012594458238,-2.777777777777779,20.765217838014816,1.670233379182151,6.927574335453168,24.07407407407407,4.800000000000004,2.4096385542168752,4.8387096774193505,4.738450678239392,8.817121156775375
2008-05-01,7.09968537837391,5.884313699984389,2.9797071667094777,8.241831927983512,45.81416595874273,6.499105254595738,2.6666666666666616,3.782148260211793,0.7575757575757569,7.817194765083402,0.9909179283638769,3.9600068364382235,11.531465987631861,4.301408772588511,-1.2506166748889935,22.101449275362327,-0.6315435596964791,-0.42553191489361764,-1.2618296529968376,14.66716810831139,1.070950468540821,-4.61538461538461,19.91135577923151,1.1905445851904783,7.074795678792212,23.478260869565215,3.007518796992481,3.296703296703307,0.0,4.738450678239392,8.817121156775375
2008-06-01,5.396349610214579,4.7370471683563675,0.28039765485596835,6.126347613747729,41.888275503494256,7.244848288171335,0.32679738562091387,5.58912386706949,2.6819923371647514,6.554281945621598,13.109971166555944,7.311793330470873,14.125978382407745,7.623892521210673,16.009800490024496,55.40069686411149,16.785616250343118,0.43290043290042934,-1.8808777429467072,46.281800391389424,23.71888726207907,-5.957446808510635,21.3026792447236,3.143245590845578,6.62683285828225,23.636363636363633,5.9259259259259345,9.090909090909083,4.545454545454541,4.738450678239392,8.817121156775375
2008-07-01,12.54665164007356,3.950529133435965,-1.6198430777018435,5.380159424355946,38.230137626742255,7.090484247844664,0.9803921568627416,4.876219054763697,1.1235955056179803,5.704437599328327,6.861427335842363,10.104523587028002,16.74255691768827,10.415395524480143,4.578742557081905,14.151436031331599,4.91061326091875,0.4366812227074357,2.2012578616352085,-44.90835030549898,-9.182209469153523,-6.372549019607843,29.240554024915056,1.9395375785405733,5.8983948192743885,23.214285714285722,5.9259259259259345,8.602150537634401,12.307692307692308,4.738450678239392,8.817121156775375
2008-08-01,8.528899299585756,3.3745361476116953,-1.9269269269269307,4.640001314913578,34.702247191011224,7.388565891472876,0.6557377049180246,10.093896713615024,1.9083969465648831,5.034321490533311,12.705574309703117,8.390086242435245,17.610710607621005,8.814412713397846,14.124408555733314,37.999999999999986,14.744461757892037,0.8658008658008587,4.062499999999991,11.97339246119733,0.32679738562091387,-4.545454545454541,9.623819775287812,1.629134432163748,5.745206030122518,24.10714285714286,5.797101449275366,12.765957446808507,0.0,4.738450678239392,8.817121156775375
2008-09-01,12.309500349663626,2.8776181094357645,-1.8004501125281291,4.292834073806917,29.039289701738525,6.316289377869233,1.3114754098360715,8.281733746130037,1.5094339622641506,4.355129047663753,6.283145392046974,9.247730438138714,16.81692094313454,9.59713174448198,3.348890869998433,44.79111581173982,4.153811345592162,0.8695652173912993,2.1472392638036686,10.595358224016138,-3.4482758620689613,-8.982035928143716,9.868414881698229,1.3005761430764595,5.609580965684424,23.636363636363633,5.147058823529416,9.782608695652172,5.882352941176472,4.738450678239392,8.817121156775375
2008-10-01,10.480223566376212,2.7922848476387596,-2.627013630731101,3.045196184800747,25.68723431663016,6.538948701709946,2.3178807947019875,8.923076923076923,0.37037037037037646,4.036037107114954,6.841797038400399,8.212770061728403,14.030354131534573,8.479101454612415,6.172716754646035,-2.492836676217769,5.9067847848374155,2.2026431718061623,3.738317757009324,-34.517465956187095,-13.186813186813184,-1.6806722689075682,5.507165433107697,-0.14301023544684988,5.758587306955532,23.0,5.223880597014929,13.829787234042556,-4.109589041095896,4.738450678239392,8.817121156775375
2008-11-01,4.618514043307798,2.6334509458080024,-4.024539877300615,1.6391874985058452,23.429028308722486,6.094488188976377,2.970297029702973,9.662576687116564,1.1235955056179803,3.6835923376664415,17.94380863560845,6.5036122077879455,12.61969904240765,6.783185079806775,24.43296489558606,58.272138228941685,25.232786081842697,0.4310344827586299,2.4691358024691468,15.06382978723404,-4.273504273504269,0.0,8.01449340159246,0.21249911613765438,5.645557239101184,23.469387755102034,2.2556390977443552,6.521739130434789,-7.042253521126762,4.738450678239392,8.817121156775375
2008-12-01,6.192454873966735,2.612880630258374,-3.319296507307401,0.9569794593738967,20.873127454307472,6.071735563022584,4.304635761589415,9.111617312072884,1.1194029850746245,3.498238498845918,14.532428489584248,7.130836495627779,13.41589267285861,7.4184863894705355,18.23491049962527,37.99083769633509,18.804469062517715,2.5974025974025983,4.153354632587858,-61.345676224881466,-8.000000000000007,-1.1299435028248594,7.361078609373317,-1.0158826850503622,6.155985784356033,24.087591240875916,1.4084507042253502,-3.0612244897959218,-6.25,4.738450678239392,8.817121156775375
2009-01-01,5.085886658817307,2.7327922486472866,-3.9225422045680247,0.6142535278074179,22.763629226164195,5.684112439819855,2.287581699346397,7.513148009015769,-1.4598540145985384,3.6545582201197524,12.444899676257016,7.46802106847253,-2.142092109960725,7.028738352073383,16.71103666257865,-26.745610453246226,15.67518638920793,1.3157894736842035,5.050505050505061,-32.0751101743629,-5.516431924882637,-5.027932960893855,4.946120655132247,-2.5300307890262386,6.091719283997388,-2.1739130434782594,0.7407407407407307,-3.157894736842104,-8.450704225352112,-3.411249310704001,-8.395228818554257
2009-02-01,2.379730840304606,2.4802347531914126,-4.071499503475673,0.22943348786046425,18.383296662999626,6.322730799069043,2.922077922077926,8.676140613313388,0.3717472118959009,3.226425066460714,-0.35239057891749415,1.9136577993845716,-8.698940998487137,1.426213845218438,-0.23633712726930378,-61.78239475123017,-1.5309000080573676,0.43859649122806044,-1.3245033112582738,-6.388642413487133,2.937576499387995,1.680672268907557,8.5517631215853,0.7926156499119541,16.698885595464354,-0.7575757575757569,-0.7874015748031482,-6.818181818181824,-4.8387096774193505,-3.411249310704001,-8.395228818554257
2009-03-01,2.478201867176799,2.4916986000953267,-4.603135108235879,0.262080005021903,20.429060100129128,5.830115830115834,2.265372168284796,7.100591715976323,-1.115241635687736,3.356825120387752,20.384333318054736,7.72357723577235,-3.11284046692607,7.2244399185336095,28.640927345746615,-6.525965009719526,27.521849400411803,0.43290043290042934,1.0033444816053505,32.378662002623535,4.962779156327546,3.100775193798455,7.736530661140684,2.3352514765263344,8.894010746254155,1.4184397163120588,2.2900763358778553,-1.0752688172043001,1.5151515151515138,-3.411249310704001,-8.395228818554257
2009-04-01,1.0904415436526538,2.510248232830592,-4.344550477147157,0.001558895055175924,22.397224006038698,6.353357434043527,4.854368932038833,7.174231332357239,-0.3745318352059934,3.470953908754515,13.541704480826699,4.650112866817158,-5.6973086333449885,4.158740136639594,20.185932120019668,-20.465262496070412,18.952409115624192,0.8658008658008587,-0.9868421052631526,-6.710343458407786,3.2378580323785933,2.857142857142847,7.441109616612573,2.619845876240201,9.030251433026425,-0.7462686567164201,-1.526717557251911,-2.352941176470591,-4.61538461538461,-3.411249310704001,-8.395228818554257
2009-05-01,-4.784598698974774,2.4728308023532097,-5.038663008231481,-0.29890273271435674,24.126104735523015,6.217062552508978,4.545454545454541,6.997084548104948,0.0,3.5347471024350208,17.699802165542767,1.3990497640850252,-9.360730593607302,0.8811468995523875,27.18840290094007,1.5825914935707175,26.355090500471224,-0.8547008547008517,-3.83386581469648,49.75401771072485,9.40397350993376,0.0,9.547117121472247,5.181782717867289,8.782836892308122,-0.7042253521126751,-1.4598540145985384,-10.63829787234043,-1.4084507042253502,-3.411249310704001,-8.395228818554257
2009-06-01,-1.15964011472941,4.09306463700343,-3.2028469750889688,1.412650460970144,25.070862747211287,5.749300249640665,4.56026058631922,4.363376251788265,-0.7462686567164201,5.136423588280881,16.8716281266462,3.0658686627877962,-9.013716525146965,2.479181536997377,26.03890095743826,15.358744394618839,25.758020919026904,0.4310344827586299,0.31948881789136685,5.986622073578585,-13.491124260355036,3.619909502262453,11.774664882166942,5.653520703884474,9.707731348447224,1.4705882352941124,2.0979020979021046,-1.041666666666663,4.347826086956519,-3.411249310704001,-8.395228818554257
2009-07-01,0.2403258312322354,4.860323301517044,-1.5693336763570875,2.1283259987784353,26.096836586938377,6.515687307200357,15.533980582524265,4.4349070100142995,-2.2222222222222254,5.945188773433929,12.27133771198259,3.965422396856577,-9.360936093609363,3.3036127664023196,18.376551179972743,-6.129917657822503,17.45297670405521,0.43478260869564966,0.0,80.22181146025878,1.7377567140600458,3.664921465968596,3.783027739320244,6.022804400487791,10.026959144956438,-2.1739130434782594,1.3986013986013957,-2.970297029702973,0.0,-3.411249310704001,-8.395228818554257
2009-08-01,0.9020311649428514,5.233197595501271,-2.373054350599646,2.434676070275743,26.606748133628066,6.3613805549289415,11.07491856677525,5.401563610518845,-0.7490636704119868,6.32950399690797,15.1751514395154,5.473825135780674,-7.443082311733795,4.833928597249737,20.92709337684491,1.2882447665056418,20.313701258110186,0.8583690987124415,0.9009009009009139,-38.81188118811881,-3.7459283387622055,0.6802721088435382,11.771876873062759,14.33812549086122,10.406933641316218,2.158273381294973,-1.3698630136986356,-9.433962264150942,10.144927536231885,-3.411249310704001,-8.395228818554257
2009-09-01,-2.1650516146872634,5.694930124127318,-3.2849503437738736,2.8554361751459867,27.77285649540604,6.841870160810015,12.621359223300965,6.2187276626161525,0.0,6.844665922178139,26.777929636873488,5.34068567215531,-6.767586821015136,4.746396389817886,41.44593963750025,49.85390796201607,41.67366082448778,-0.4310344827586077,0.9009009009009139,1.5510948905109512,-0.7763975155279601,0.6578947368421018,22.679733610592166,14.343809878940705,10.703057554175244,1.4705882352941124,-1.3986013986013957,-8.910891089108908,6.944444444444442,-3.411249310704001,-8.395228818554257
2009-10-01,-1.3533038525376462,5.759130790422029,-2.6469839653855964,3.096639348770691,28.00627235551547,6.5388616436320435,11.97411003236246,5.014124293785316,-2.583025830258301,6.9330067767842785,27.955440014199052,6.8719639912652175,-3.2238982549541606,6.389148207870088,40.70116889861315,36.05642080517191,40.5703931691819,-1.2931034482758674,0.9009009009009139,28.481012658227844,2.5316455696202445,1.7094017094017033,30.076639591540765,18.657944808268525,10.728205450077223,0.8130081300812941,0.0,-9.345794392523366,8.571428571428562,-3.411249310704001,-8.395228818554257
2009-11-01,4.3901121728292525,6.000950810188743,-2.2244950140628994,3.2701927147852583,28.899797570850193,6.961555588540902,11.217948717948723,4.265734265734267,-1.4814814814814836,7.2250073915352875,17.393330680128184,8.346023103071687,-2.763437594898266,7.811905249904849,23.22554078356891,6.604803493449785,22.729051509074004,0.0,2.409638554216853,-66.64201183431953,-3.4226190476190466,0.7936507936507908,26.958358344927834,18.488142365882098,10.977434262720154,0.8264462809917328,1.4705882352941124,-6.122448979591832,10.606060606060597,-3.411249310704001,-8.395228818554257
