DATA,CFCT,NC-R,NC-I,NC-C,TEMP-MAX,I-PLUV,PNT-TOT,IMR-TOT,IV-CVA,PFI-IG
01/01/2007,429318.703,1219223,3987,118661,28.1833589642868,6.23924853333344,115812.7955755,1803769293.80084,60.2999992,136.714670859966
02/01/2007,415605.367,1221510,3969,118610,26.6233165017276,14.7241872803023,49735.073323,1805491877.38327,53.7999992,116.987384175686
03/01/2007,403309.289,1226555,3957,118493,26.9747854984331,12.1568662072515,122130.0845805,1798984366.6067,64.5999985,136.102969825308
04/01/2007,425813.502,1228348,3930,118971,27.2314936759096,14.6161535865872,86163.262406,1873640582.80097,61.7000008,126.774566322163
05/01/2007,429475.577,1230016,3893,119306,27.7419747032073,7.84484980723195,124931.94416,1875182813.29201,71.3000031,138.396840103263
06/01/2007,442719.782,1231970,3923,120398,27.3397239710465,5.00324935058263,87432.2970965001,1882816325.48018,66.4000015,135.185424007996
07/01/2007,438343.98,1238062,3951,121186,27.6123258763779,3.08666673796905,110474.9436075,1832423744.43958,65.0999985,141.608256198529
08/01/2007,453900.434,1247164,3996,121681,27.7392921413377,1.24452439588288,121292.663178794,1863333767.1544,68.9000015,144.055048714886
09/01/2007,468193.582,1254197,3999,121994,27.9896432506325,1.80552678389331,97235.956503,1837432526.83748,67.5999985,140.690710381217
10/01/2007,475702.026,1260688,4035,123506,27.6793753860522,4.54646801896475,114122.8598485,1906092372.11553,72.6999969,143.902126476483
11/01/2007,480990.19,1266589,4075,125489,27.965415783732,4.125727131239,97943.7449575001,1923243519.2409,70.6999969,141.149489177473
12/01/2007,469061.07,1270590,4037,126335,27.2074694912443,8.68835719430766,105793.734357254,1852635591.06587,96,150.324970289292
01/01/2008,451828.999,1271520,4028,126495,26.6730603590181,14.2098010172368,102741.741370791,1967513421.53438,71,144.666749902468
02/01/2008,434101.806,1284072,4028,127270,26.9137939152854,9.78260592544764,86876.8138600001,1960441013.40919,61.9000015,134.726645364665
03/01/2008,442302.578,1290445,4019,127442,26.4835343659535,16.0766416494052,113160.70614532,1948156932.49912,66,142.06703484186
04/01/2008,442263.187,1296565,3982,128296,26.8765423698041,13.4701010286488,104831.10880494,2010642352.80786,64.9000015,130.291827047158
05/01/2008,454109.888,1302394,4009,129139,27.0955564370564,9.17931200755157,124142.69169124,2003106391.62127,70.6999969,142.984580659172
06/01/2008,468463.708,1290329,3934,127774,27.146562206638,6.50366006602272,102107.762540775,2001566512.1037,68.5999985,146.195996754438
07/01/2008,490081.927,1286972,3887,127706,27.5548456336119,2.93836151041107,115899.749146215,1943083331.64182,73.0999985,154.759776831598
08/01/2008,486707.999,1289250,3919,127327,28.2301527539798,1.98290473808608,139177.22445784,1976314346.57342,69.4000015,162.406011091447
09/01/2008,518423.196,1290288,3927,127231,28.4224502062969,1.95998848999538,101275.253752775,1964113034.58192,72.3000031,153.995153405614
10/01/2008,518975.383,1295890,3929,127267,28.3045099355523,3.93068436023364,120863.538288885,2041247632.18759,70.1999969,163.32356837811
11/01/2008,495530.72,1299944,3911,127546,28.3829740814809,3.42830820789322,122657.761987575,2059208316.73906,65.8000031,149.40741269678
12/01/2008,491799.112,1303789,3903,127544,27.9572417588558,5.0421985558649,125687.66614156,2000180244.90023,90,145.1255285458
01/01/2009,474704.412,1306268,3870,127272,27.5604197583448,9.2717744964192,118847.421565814,1915521656.1006,64.8000031,140.843632772544
02/01/2009,442865.376,1315920,3864,127562,26.7965944958092,14.2815978826462,85546.56519,1919638290.42311,59,125.704086491248
03/01/2009,451285.504,1322599,3834,127776,26.9092736425522,15.5473924776026,144304.990280775,1911160400.65422,67.4000015,140.996555010946
04/01/2009,445154.949,1329112,3809,128298,26.8096404494178,13.9404212377706,124698.60939715,1977629539.13161,61.7000008,126.468709917233
05/01/2009,426491.05,1334600,3807,128753,26.826750716071,13.8949317311122,156860.84015451,1977471558.88197,69.5,128.456735565459
06/01/2009,456305.447,1343143,3808,129579,27.4643103535858,6.87106744183629,128409.4100399,1983628851.64435,71.5,145.1255285458
07/01/2009,489865.777,1349523,3826,130424,27.778303425009,4.43494261320235,136127.56246894,1934290460.9318,72.6999969,150.324970289292
08/01/2009,488691.918,1356719,3826,130427,28.2989966381496,2.55692696271354,167449.37864628,1985324709.01398,75.5,147.419398823754
09/01/2009,505627.39,1363769,3798,130864,28.5043490848745,2.41243953614565,143480.2326553,2000477309.70077,77.3000031,140.690710381217
10/01/2009,510815.423,1370522,3825,131208,28.3563002709977,2.95896617834975,169898.641094775,2102038411.80168,75.5999985,148.184022249739
11/01/2009,515939.199,1377953,3824,131717,28.4661637751106,2.76227121030364,150537.424009115,2143095962.22029,72.9000015,139.926086955232
12/01/2009,524125.664,1385198,3778,131968,27.9970617869188,5.25683947430581,144022.30488404,2106609884.16463,101.199997,143.59628169383
01/01/2010,486733.474,1388238,3814,131707,27.3544085059144,8.47567467983667,162986.50916015,2269782023.94546,70.6999969,144.207982881413
02/01/2010,472395.153,1392446,3781,132029,27.7504714927604,9.56869891607034,128326.8634087,2294966910.67864,65.5,134.879567603067
03/01/2010,526190.571,1400399,3759,132048,28.3223280960934,7.41050396631222,169363.697847665,2309666822.69684,78.5,152.465906400719
04/01/2010,512707.11,1410594,3762,132947,27.6649538671627,11.9764077317556,130507.94324825,2418553483.27809,70.4000015,142.525801862916
05/01/2010,513177.626,1419310,3725,133583,28.3192264721318,10.6419118354709,179785.10890962,2444576360.77181,80.0999985,147.266476585352
06/01/2010,545454.377,1429481,3769,134517,28.0577021739168,4.6991165016195,124926.24475387,2478548661.56584,74.8000031,148.489867032393
07/01/2010,535256.215,1438304,3760,134564,28.2086270661181,3.611866137898,151637.808985735,2443006054.00653,81.3000031,152.924685196975
08/01/2010,531673.018,1446444,3763,134706,28.4254622373085,3.30076474918616,179404.329782425,2488528716.00822,82.5999985,162.100166308794
09/01/2010,553853.605,1453109,3796,135062,28.9090970584361,2.17109661402335,157924.69235017,2482061391.95745,82.1999969,151.854217141262
10/01/2010,552320.076,1460751,3783,135544,28.5855778674433,3.71050832369625,173519.68275873,2590053898.37788,81.6999969,154.301010422242
11/01/2010,549591.074,1468084,3813,136134,28.494661117407,4.15754095605392,160935.32914884,2623397862.70979,83.4000015,158.735827822201
12/01/2010,550527.989,1474592,3801,136266,27.953802694718,6.35350936966182,160684.047542565,2555324626.07469,115.099998,163.782334787467
01/01/2011,518662.499,1481937,3783,136253,26.8755141269216,11.6221228232369,150783.16725685,2666239376.73108,77.1999969,151.548360736332
02/01/2011,475427.867,1488615,3797,136432,26.7912625853609,10.9087391812563,135646.42084574,2675697173.35286,74.9000015,131.515229269399
03/01/2011,514290.826,1502513,3803,137150,27.0237062721073,13.6821002688462,166012.94282847,2673209662.98788,79.8000031,139.467308158976
04/01/2011,506178.689,1511408,3746,138066,27.098535831446,15.1167650051179,157725.893617355,2774454461.02185,78,144.055048714886
05/01/2011,528106.773,1520731,3740,139446,28.1223508170548,10.7106395173272,186955.08334981,2782981667.28144,84.5,156.441957544246
06/01/2011,568019.594,1533208,3761,140314,27.879830557621,5.27031686259823,138608.179401305,2801320014.44571,83.6999969,153.842230249663
07/01/2011,559237.471,1540185,3756,140503,27.8056423398287,4.09091820769215,158641.08129626,2741268090.59051,84.8000031,170.205179211974
08/01/2011,564234.42,1534183,3728,138758,28.4465388889971,3.47791721365452,175943.319446704,2762735882.32743,87.8000031,168.522998499326
09/01/2011,575186.7,1519352,3714,136639,28.9122945622057,1.09768155910075,163470.774228064,2723679332.92451,84.6999969,159.959217657542
10/01/2011,567493.415,1512775,3702,135485,28.2644212001944,4.25465080322968,183390.095354352,2802591706.60416,85.5,161.335542882809
11/01/2011,548854.835,1542677,3747,139173,27.9098227568644,5.95619454563762,172550.57564992,2805162029.95211,84.5999985,156.900723953603
12/01/2011,579173.014,1550378,3676,139512,27.6756076010627,4.92329513395258,178712.948365984,2699252773.73641,119.800003,170.052245351296
01/01/2012,547212.626,1556509,3756,139520,26.7981743595713,10.9983261778718,168118.165706976,2748583194.12392,84.9000015,127.845034530801
02/01/2012,503030.702,1557211,3711,139053,26.3086011928248,10.4004100689263,153383.198049664,2726434439.33293,78.8000031,128.456735565459
03/01/2012,540000.068,1550654,3694,137676,26.9245733125207,15.5384519280878,176475.338023248,2688767257.17342,91.1999969,139.620242325504
04/01/2012,534004.535,1548919,3621,137383,27.6169627136408,8.57097760770094,177627.199806848,2748125545.5273,83.0999985,144.513827511142
05/01/2012,563934.189,1548309,3633,137266,27.2118268622196,6.41188649739891,199574.385059184,2719307963.18479,95.9000015,163.47649153406
06/01/2012,558140.419,1554415,3633,137927,27.2140653200941,6.49651568911039,176940.865548208,2746216651.7011,96.5999985,158.735827822201
07/01/2012,548563.69,1564720,3666,139332,27.384829465219,6.39053310427475,204000.15839224,2700398575.37795,97.0999985,161.182621256106
08/01/2012,578166.841,1630536,3808,146032,27.9503068942536,2.07432719582765,218611.020403568,2763774003.42743,103.699997,161.182621256106
09/01/2012,577252.197,1634207,3783,146412,28.1656439895126,3.40312776020672,202938.828566864,2780184589.98472,90.5999985,151.701282974734
10/01/2012,578267.548,1638540,3813,146577,28.371130832438,1.52104710365467,241155.56863968,2913722888.04962,102.5,167.911308934019
11/01/2012,588812.981,1641874,3801,146966,28.2217858168974,3.57972025470001,218800.445240112,2978628929.42977,95.5,156.136100527618
12/01/2012,579896.588,1644050,3786,146685,27.8210269913174,7.37916334360742,225367.28424,2813771136.76669,127.400002,174.181219497849
01/01/2013,566875.968,1650994,3798,147498,27.6157240069359,9.6274892619562,220682.13418608,2735032402.61312,92.6999969,143.902126476483
02/01/2013,552695.678,1656316,3808,147928,27.38326433656,12.0426625910623,153381.5508416,2665327616.99817,81.9000015,120.504656675882
03/01/2013,536019.25,1659983,3807,147963,27.3827373926267,14.5062333566374,264366.156489936,2694657726.20052,95.3000031,123.716072618223
04/01/2013,578249.863,1664662,3835,148938,27.2871629942266,13.3273959398602,210046.99682088,2781752796.83303,93.3000031,109.646994545566
05/01/2013,583854.572,1668468,3844,149470,27.1874235679541,10.5195247448629,239858.040384592,2820862146.75728,99.9000015,130.138904808756
06/01/2013,598224.195,1671820,3856,149851,27.2963427987346,4.06143630685142,219147.512279984,2881663674.54611,95,153.842230249663
07/01/2013,615243.109,1677567,3865,150875,26.9250472081035,5.27624794948186,213292.62304136,2975021516.88985,98.9000015,171.887349219894
08/01/2013,623085.612,1685819,3884,150888,27.7749925087069,4.9915519737897,249053.461913488,3077755232.43462,98.9000015,165.617438656065
09/01/2013,614555.467,1692961,3918,151333,27.8600686879478,2.94686870403805,236704.1544236,2999002059.57883,93.0999985,157.512425752885
10/01/2013,645972.84,1702386,3931,151650,28.034581047535,2.93276986781294,240541.420439632,2924353218.53255,100.5,176.322166619853
11/01/2013,627155.554,1716648,3938,152368,27.6318135674325,4.41881257339854,210023.368768032,2914400228.90583,99,161.79432152614
12/01/2013,662042.624,1729157,3917,152936,27.6172049363482,6.39039525089973,177827.3475084,2835099054.7305,128.300003,184.580090445009
01/01/2014,601371.629,1741703,3969,153575,26.8057567846165,9.45428707005168,228739.95693432,2979795268.47551,96.6999969,142.984580659172
02/01/2014,601215.121,1750214,3995,153968,26.6722052928723,17.7034790361496,112439.786833554,3002305355.12019,86.9000015,125.39824186152
03/01/2014,602973.095,1758990,3986,154263,26.8574598554296,13.1368781774308,183484.564829152,2978047095.13405,92.9000015,139.314385920574
04/01/2014,593563.991,1770981,4011,155177,26.9943133475165,14.0103382376964,189280.973801778,2984642759.6019,92,150.172036122765
05/01/2014,632364.559,1779939,3993,155899,27.2667403425136,8.3464646065931,193700.818526069,2968972873.77145,100.699997,165.464504795387
06/01/2014,653521.083,1793633,3998,156986,27.2718092264749,5.80342049982092,171727.531248246,2972583545.56447,92.1999969,163.47649153406
07/01/2014,652538.477,1804937,4020,157552,27.0851733582446,4.66609423260711,175004.198636185,2944368134.91137,100.900002,170.205179211974
08/01/2014,669877.445,1819690,4020,158204,27.5232260772175,2.04540449841818,217237.227810237,2982550018.20807,97,175.25168617724
09/01/2014,688501.893,1832026,4021,158816,27.6474676681867,4.95361831623798,186137.799018773,2935612119.16166,96.9000015,166.534985238
10/01/2014,685928.214,1843676,4008,159513,28.009354457128,2.23567183174567,227404.432093043,2889547042.33355,110.900002,185.191790715043
11/01/2014,687279.039,1856075,4011,159950,28.4654163691002,2.04181915359131,202615.782880934,2896518347.41787,104.400002,172.957815899285
12/01/2014,729266.634,1869270,4013,160569,27.9870756614026,5.66761661714372,166989.029255079,2784189050.63013,128.5,187.179817739591
01/01/2015,641407.045,1880967,4033,161049,27.4726671183556,9.43058966784039,202496.726749214,2846626648.50931,95.4000015,151.548360736332
02/01/2015,649454.05,1889002,4013,161322,27.2481400009264,9.66262587789258,98071.7433494588,2829256033.67942,83.4000015,137.02051564262
03/01/2015,628684.508,1898618,4017,161280,26.9433330744693,13.6578364953522,186494.367343463,2784364163.43072,96.9000015,157.818270535538
04/01/2015,593787.93,1909301,4007,161759,27.3368977288054,13.9386066183296,209437.845668198,2653164024.91239,90.3000031,159.959217657542
05/01/2015,621790.738,1916518,4003,162542,27.7278062019212,8.24545195101245,236471.545749256,2618754651.21887,94.8000031,166.687906864703
06/01/2015,618494.728,1922455,3989,163183,27.6179559217148,5.11387599322508,227081.059384056,2650041732.69526,91.5999985,168.828855515954
07/01/2015,689896.954,1925572,3934,163747,27.5139763516612,4.78884723573657,147896.732518095,2758723772.09726,94.3000031,175.710466349818
08/01/2015,661321.533,1933069,3938,163933,28.1144000301274,1.83075297576673,227476.609313792,2789440859.62597,90,165.00573838603
09/01/2015,693598.953,1941827,3985,164748,28.7760259985775,1.01794368537927,191162.067108077,2843597072.90775,87.5,181.215751958416
10/01/2015,728070.376,1948110,3975,164958,29.2089030644408,0.634035958199153,181149.249372622,2769282122.78415,91.3000031,185.344713870994
11/01/2015,711245.24,1950691,3966,165928,29.1107095969111,2.89115512470303,114799.517941569,2805435217.10311,92.5,176.78093302921
12/01/2015,725741.516,1959171,3946,166316,28.3650561119792,5.92605946065631,118042.519238256,2734680866.92027,113,187.332739366295
01/01/2016,642103.368,1966031,3971,166485,27.9421033626817,9.65108983216948,225558.806092253,2636213752.69608,82.1999969,166.993751647356
02/01/2016,631200.962,1974405,3966,166699,28.0670223429059,10.4835975437754,181650.335547768,2655782948.11042,78.5999985,157.359504126181
03/01/2016,639932.183385,1940598,3659,162110,27.9019371776965,14.9046783823614,242937.936488414,2661974836.16352,83.0999985,168.675932360004
04/01/2016,643012.986461999,1967295,3562,164637,28.3358007117846,10.5878105261725,228827.825740597,2664318812.62533,79.0999985,172.499049489929
05/01/2016,692653.023662,2026192,4071,170141,28.4125669894972,5.87572534448163,219841.742848269,2678809578.48387,80.5999985,179.074803307164
06/01/2016,708024.281511,2012284,4393,172313,27.8307054373145,5.84650277171423,150145.291393917,2668972780.40928,78.5,193.14388199152
07/01/2016,710701.189034999,2042482,4307,175090,27.7596761708887,3.93552794979575,138495.725660585,2640018678.01956,78.4000015,192.838024974892
08/01/2016,727884.905825,2037910,4118,173904,28.5598036414782,1.98444253813085,197912.074786596,2667397285.8286,77.3000031,192.379258565535
09/01/2016,732970.801067,2051814,4089,175155,28.569934236839,1.92658439974326,150431.566893467,2620477292.21328,71.9000015,187.332739366295
10/01/2016,722517.370555,2059812,4233,174939,28.7199133873985,3.55418832759749,188048.757126259,2561564688.17612,76.1999969,189.014907844968
11/01/2016,719129.063357,2066662,4055,174358,28.8256254451734,2.3345107483603,177859.09733363,2576548209.47652,79,193.602648400877
12/01/2016,716071.835453999,2074578,4054,174936,28.0643938449784,8.86694566159051,110972.443652178,2533440574.43805,98.8000031,207.518793224555
01/01/2017,652710.179095,2087045,4049,175616,27.2628936001936,14.0455435343955,178492.405728321,2629000259.80038,76.1999969,190.544154696938
02/01/2017,626060.753709,2090902,4003,175029,27.0550105689406,17.2489514055638,137230.429554179,2664053104.78734,68.1999969,161.79432152614
03/01/2017,640799.580261,2112228,4039,176597,26.9293201766542,17.2739284599835,209637.372776903,2655860583.13855,82.6999969,179.227726463115
04/01/2017,655164.411836,2109517,3964,175526,27.4875976605743,13.6324181179827,160457.996377318,2692567375.77446,76.9000015,181.521596741069
05/01/2017,704536.993015,2137612,4269,178309,28.1926864495739,6.51061807084082,193425.583509967,2691962662.43413,84.4000015,206.295391155239
06/01/2017,726314.097599,2138988,3996,177987,27.956219147397,5.65707875271839,160990.065714098,2743369380.25491,80.9000015,207.518793224555
07/01/2017,722645.272425,2160506,3946,178736,27.6631496583892,1.34738019600334,190431.104589952,2898916785.97869,83.8000031,218.835233692353
08/01/2017,730593.344717,2168333,3945,179028,28.6041701380813,2.30103285284257,201450.479191921,2995551537.42977,84.4000015,211.494844215157
09/01/2017,741789.35162,2177107,3944,179178,29.112351304137,1.02041671281277,179077.768336648,2949767545.78675,81.4000015,211.647755137133
10/01/2017,740184.603345999,2187122,3997,179026,28.8936671273942,4.08285790912707,183022.79663621,2929967662.42381,85,221.129103970307
11/01/2017,733968.000685,2196232,3971,179285,28.6903667727633,2.67613243006777,169733.475902075,2944298305.92749,89.1999969,214.85918270175
12/01/2017,739644.317440998,2204532,3878,179151,28.242672143798,5.8154109499847,134065.845914515,2897466019.10663,108.199997,222.199572178946
01/01/2018,671113.548645,2204215,3817,178385,27.5575785457367,8.82825355647954,184382.341203739,2829898442.29152,85.4000015,220.364480544323
02/01/2018,641592.564667,2200393,4043,177234,26.7900650899196,19.1018069910557,119040.208295925,2861342881.53024,74.6999969,161.947244682091
03/01/2018,670116.70056,2228372,4058,179561,27.6885160620383,13.8735075964744,204023.34505274,2858166336.03462,89.1999969,199.719648042731
04/01/2018,669986.295784,2225374,3948,177787,27.2089566874279,12.8608574869457,155812.159321698,2888671664.99422,81.5,179.992349889099
05/01/2018,688620.498777,2235797,3936,177777,27.8168555928506,11.8687341449182,174397.442799565,2893574002.46321,88.4000015,219.141078475006
06/01/2018,715526.111097,2238855,3923,177436,27.8581321274102,3.27839025570026,168265.36822576,2919783746.23376,85.9000015,235.351081342664
07/01/2018,725543.983975,2245099,4007,177023,27.7709483113957,3.18282354278835,180735.199488782,2978875827.41908,88.0999985,248.655547305763
08/01/2018,709848.30315899,2255055,4020,176761,28.0935196979178,3.65172534989921,219373.241969875,3060751272.12286,92,235.198170420689
09/01/2018,748577.53163723,2251586,3977,175632,28.5212041170036,3.5222198929911,196478.968166197,3059413060.55784,86.1999969,241.773936471899
10/01/2018,756947.86420013,2264070,3996,176075,28.7695212308658,3.13053132072027,241468.96519629,3095225275.21823,90.9000015,249.726015514401
11/01/2018,769203.48201911,2261596,4035,175357,28.742607298258,5.99962487484802,185607.734347774,3170357100.79133,100.699997,233.821834490694
12/01/2018,709991.48838789,2267587,4059,175187,27.2246694121175,13.4376866046541,163236.337655435,3037235903.06195,113.800003,237.339106837965
01/01/2019,663872.89189126,2271946,4025,174776,27.2307172785302,10.99514368909,229640.027795513,3009247250.92519,88.6999969,222.199572178946
02/01/2019,648523.72413839,2290938,4011,174389,26.5810810755345,15.0836039810047,166775.072476858,2959411841.90631,82.8000031,182.592077183682
03/01/2019,664518.79002472,2275911,3999,173836,27.1451083770008,18.7418275074321,217587.652819996,2926614189.17059,88.9000015,175.863387976522
04/01/2019,679499.16469375,2281953,3965,173925,27.4641963318642,15.2306914450893,209040.158686907,2874526813.25927,86.3000031,123.410216213294
05/01/2019,699172.71258864,2291882,4027,174296,27.8909223015112,10.9431258932187,231989.882384652,2851294558.97576,92.0999985,219.905701900991
06/01/2019,719014.47514071,2292092,4044,173441,27.8376134524504,6.69281003440259,182157.823538666,2849041338.19772,89.3000031,241.926847393874
07/01/2019,728832.51593277,2299220,4074,173399,27.7957492552927,3.74674769691111,199729.905781527,2891422573.62026,93,257.219315913572
08/01/2019,739419.5584713,2302210,4034,173032,28.3001071276701,3.03763485765413,212548.896853422,2950697288.60671,96.5,265.018484034099
09/01/2019,749033.62276044,2305809,4034,172777,28.9711653918324,3.41965328419466,192916.768793177,2972772264.18592,92.8000031,237.18619591599
10/01/2019,763697.56458413,2315854,4051,172831,28.3202975104994,5.88457342426694,199162.35219966,3109384361.92588,99.5999985,241.468068750543
11/01/2019,749033.4294293,2323102,4089,174127,28.376842939651,6.10965932819798,166127.070748289,3208439222.44763,109,227.093157517508
