DATA,CFCT,NC-R,NC-I,NC-C,TEMP-MAX,I-PLUV,PNT-TOT,IMR-TOT,IV-CVA,PFI-IG
12/01/2019,772002.30973673,2316374,4001,173085,28.3790247813803,7.14982983698373,166649.150516214,3091524765.24889,121.099998,240.703445324558
01/01/2020,694356.696968415,2333794,4034,173164,27.3475583956601,11.9505331842458,186627.756392709,2960006310.6361,98.1999969,120.853567309001
02/01/2020,686586.578883696,2314544,3977,170912,27.1234310187334,15.676336033573,142898.334433755,2926535376.98868,89.8000031,114.641467480556
03/01/2020,687102.407967348,2321842,3995,171113,27.5905511101832,19.4849277322448,194498.10176258,3018597509.79069,87.5,106.564989767942
04/01/2020,679789.396766448,2322060,3971,170052,27.562550875067,12.427366568064,158879.150520907,3297235194.65112,67.9000015,88.4179335562753
05/01/2020,663116.112429701,2344109,3967,169855,28.4029775482971,10.6161006065455,235579.34132639,3403409289.15198,71.4000015,94.4120264851151
06/01/2020,690465.617192511,2344363,3945,169550,28.0578141131159,6.32149925123761,217019.18838829,3358620880.91586,102.599998,100.912606448297
07/01/2020,769034.276680801,2334105,3987,169586,28.5551344733262,3.18792404554188,212236.615112313,3183729850.4654,112.699997,118.837011726363
08/01/2020,805096.57236183,2335997,4000,169188,28.7912914050655,1.15100432971354,218921.799259459,3197772668.00827,117.099998,115.131543659257
09/01/2020,811322.382536289,2346932,4026,169102,29.4533235615636,3.12924945286922,202028.291564876,3219652038.46173,106.546695976542,115.784997008384
10/01/2020,802082.762733209,2353972.796,4034.052,169017.449,28.5030607269395,3.17270918621817,195219.540050475,3210467354.5208,107.760997710999,120.280846419866
11/01/2020,780288.074436299,2358680.741592,4038.086052,169101.9577245,28.4487104959608,3.90249465453292,157045.277960621,3310080442.51937,110.145095569424,117.689202891558
12/01/2020,781390.297336774,2363398.10307518,4042.124138052,169271.059682225,27.9388723605474,7.01515924576731,246350.05500469,3182512356.69042,129.046115488951,120.485583718826
01/01/2021,702686.807138219,2365511.31616356,4045.33377615238,169576.203084643,27.2966450986471,10.4617321342885,176201.121057697,3078740169.21405,101.221826114458,114.333802901999
02/01/2021,680061.741002268,2367626.41876414,4048.54596285749,169881.896566303,27.0700504543035,13.4437192387573,132484.660676212,3045137850.58274,89.0149416493209,106.081922331751
03/01/2021,690452.194634504,2369743.41256641,4051.76070019106,170188.141118827,27.3372337188018,14.7464430791966,291550.383441945,3143508393.92055,98.9831380889457,114.07495637096
04/01/2021,699696.108666576,2371862.29926138,4054.9779901784,170494.937735626,27.4598117045015,12.879966844065,148717.462074537,3240946296.75426,92.4027878496121,108.097500120109
05/01/2021,725146.033556658,2373983.08054157,4058.19783484644,170802.287411899,27.8683075586841,9.15365301933366,226034.222775646,3343229733.12203,100.220101242037,122.586873705849
06/01/2021,745143.124436645,2376105.75810099,4061.42023622372,171110.191144644,27.7161991160222,5.38554208354533,327310.930537212,3301559115.55604,97.8452882855141,113.828858373167
07/01/2021,759347.058706876,2378230.3336352,4064.64519634039,171418.649932652,27.6789048780425,4.02044639079372,193780.715096121,3181965381.62129,101.909917267009,126.205087988491
08/01/2021,769590.744645084,2380356.80884125,4067.8727172282,171727.664776517,28.2348926042567,2.7133235031712,170775.287227753,3205299449.69163,107.113658879458,123.800169721874
09/01/2021,786171.618390838,2382485.18541771,4071.10280092053,172037.236678635,28.6271433251129,2.60076912559974,183483.571523295,3177164155.89621,101.920851218226,122.126834214336
10/01/2021,790657.345116886,2384615.46506469,4074.33544945237,172347.36664321,28.5164025865706,3.19214036875166,184298.306739996,3208025289.20389,107.974147296315,127.714065298823
11/01/2021,779706.981053303,2386747.64948379,4077.57066486032,172658.055676257,28.4471238342199,4.00615133128104,145811.696597277,3290901593.1762,114.092358492831,126.14421172808
12/01/2021,786772.618491909,2388881.74037816,4080.80844918261,172969.304785603,27.9335824126954,7.17500649771836,228858.44407473,3166139465.84114,131.408563780245,128.26881020738
01/01/2022,713004.420547273,2395278.36144064,4084.34557626166,173564.364149546,27.2913938798046,10.642282811966,166243.927896957,3151298141.49377,98.5833549421383,118.408331011047
02/01/2022,693594.287935354,2401692.11050084,4087.88576922046,174161.47067236,27.008193996262,13.795993813547,121658.223286082,3116611044.28174,90.4984941346047,109.86237713542
03/01/2022,707263.444820777,2408123.03342178,4091.42903071642,174760.631396803,27.2476796845026,15.4133466349134,276456.419979222,3218833770.09408,101.341930274583,118.140259933638
04/01/2022,718822.674672082,2414571.17618928,4094.97536340927,175361.853389863,27.4411624169868,12.9621085815477,138550.930623993,3237343929.43455,95.8488354834512,111.949784322838
05/01/2022,746720.894728903,2421036.58491228,4098.52476996102,175965.143742839,27.8273149301889,9.01835676332119,218207.440773321,3266546798.16168,104.726853711842,126.955517536781
06/01/2022,769435.327879256,2427519.30582321,4102.07725303601,176570.509571427,27.6851533834863,5.44794440917495,313100.85152439,3313581381.68137,103.390265885281,117.885391710556
07/01/2022,785792.81872476,2434019.38527827,4105.63281530088,177177.958015803,27.6307483154902,4.05759005014787,183166.179245716,3259111402.19595,107.271299706694,130.702674576727
08/01/2022,797921.507010113,2440536.8697578,4109.19145942459,177787.496240705,28.2175680921611,2.65991975353348,160144.300777953,3332384881.93384,109.616024860198,128.212051935475
09/01/2022,817460.556562292,2447071.8058666,4112.75318807839,178399.131435524,28.6015111675381,2.63983026301577,163163.078330068,3302105200.73732,105.477697515131,126.47908356007
10/01/2022,823600.494781386,2453624.24033425,4116.31800393588,179012.870814379,28.5101139246731,3.14501600921125,173863.536903798,3333414047.71623,110.622949633309,132.265427501189
11/01/2022,814065.372483236,2460194.22001548,4119.88590967295,179628.72161621,28.4428022630211,3.99238863811987,134199.097813846,3419472224.20122,110.697859458992,130.63962886137
12/01/2022,822605.988434238,2466781.79189044,4123.45690796781,180246.691104863,27.9317442052388,7.24968805481441,210813.200641841,3288241687.13246,145.564758483513,132.8399419238
01/01/2023,744961.584925773,2472891.38907912,4126.9532862154,180556.208073055,27.3292011300667,10.553206447305,163840.813053937,3307630022.83225,102.461725067563,122.673543124157
02/01/2023,724729.126673391,2479016.11820122,4130.45262912616,180866.256539235,27.0279150336166,14.0584715073916,118201.171078441,3262597580.44808,94.0587975575664,113.819753594761
03/01/2023,738012.234136636,2485156.0167347,4133.95493921391,181176.837416084,27.2680409038112,15.5707326681922,273162.807284272,3369213373.12499,105.328825578161,122.395815800462
04/01/2023,749968.486547671,2491311.1222504,4137.46021899458,181487.951617848,27.4723102883996,12.7662307248595,135651.809339245,3388506944.50881,99.6196268134269,115.982351728161
05/01/2023,778653.711966131,2497481.47241217,4140.96847098625,181799.600060346,27.8004934859283,8.86451287659336,217568.785326779,3418911528.5598,108.846915369351,131.528609705216
06/01/2023,801771.986118047,2503667.10497715,4144.47969770913,182111.783660968,27.667455458565,5.46409236795465,310754.769512013,3467982248.29973,107.457744809127,122.131766913967
07/01/2023,817866.280325769,2509868.05779603,4147.99390168557,182424.50333868,27.6148488587321,4.05456021764385,180689.368922293,3411142593.01036,111.491462474963,135.410743899725
08/01/2023,829538.325065168,2516084.3688132,4151.51108544004,182737.760014025,28.196752565176,2.58555634806793,157330.757534715,3487618691.73615,113.928431516829,132.83040600138
09/01/2023,849810.570507215,2522316.07606705,4155.03125149918,183051.554609127,28.5732581316592,2.78002559973532,155743.390166561,3456035336.81957,109.627298136669,131.035013997136
10/01/2023,855495.97593723,2528563.21769018,4158.55440239175,183365.888047696,28.5324496268985,3.04414011884594,171340.105826319,3488883238.84178,114.974969741531,137.029789085435
11/01/2023,844317.278916858,2534825.83190964,4162.08054064867,183680.761255024,28.491254945399,3.81386082834553,130543.957096666,3578961104.26645,115.052826596459,135.345427201013
12/01/2023,852518.62874948,2541103.95704716,4165.60966880299,183996.175157995,27.955029351073,7.4611783203473,205165.857475997,3433009906.15355,151.291425129707,137.624998216379
01/01/2024,772470.591678987,2548170.26170815,4169.00517092737,184331.032491436,27.3774762910208,10.5127410172535,157534.258800981,3467065020.03577,107.017723294985,126.888392684651
02/01/2024,751789.092985978,2555256.21635686,4172.40344081821,184666.499236641,27.0933072009614,14.3910225472521,110664.994422645,3419990304.17701,98.2411565278372,117.730402347515
03/01/2024,766209.310137666,2562361.875636,4175.80448073157,185002.576502688,27.2992652302922,15.573667280929,263883.733386821,3530832365.68818,110.01231048254,126.601123133199
04/01/2024,779182.574885479,2569487.29434023,4179.20829292539,185339.265400672,27.4591600679231,13.1476173718739,128854.300065955,3550862624.91791,104.049250098406,119.967303591104
05/01/2024,809223.322613314,2576632.52741658,4182.61487965942,185676.567043712,27.8540086335382,9.08747891106559,213617.35678674,3582348332.59101,113.686833428081,136.047703950723
06/01/2024,834244.447307199,2583797.62996488,4186.02424319526,186014.482546952,27.7086727438805,5.37023570239504,302626.149962778,3633398704.65674,112.235892888815,126.328001986256
07/01/2024,851005.43628605,2590982.65723818,4189.43638579637,186353.013027564,27.6357597126879,3.84219904613195,174034.813817281,3574238827.39695,116.448971291779,140.06322152348
08/01/2024,864500.475491628,2598187.66464317,4192.85130972803,186692.159604755,28.219156717078,2.63203172554432,150398.093965618,3653871428.50225,118.994301056908,137.394227703248
09/01/2024,885498.583496062,2605412.70774063,4196.26901725738,187031.923399768,28.6103139627634,2.72337994878338,140849.528919349,3621030534.90218,114.501916201692,135.537149152685
10/01/2024,892289.002281104,2612657.84224582,4199.68951065342,187372.305535886,28.5471149718494,3.18260312022696,164727.003409529,3655631314.50381,120.087373988042,141.737894285565
11/01/2024,881414.057943166,2619923.12402897,4203.11279218696,187713.307138438,28.5157521388991,3.83514633504057,122503.132733056,3750028221.94873,120.168692776613,139.995660656613
12/01/2024,890232.744395557,2627208.60911565,4206.53886413072,188054.9293348,27.9672113837781,7.46863422732365,192697.081229541,3597435827.05796,158.018653899871,142.353553766928
01/01/2025,805976.113331998,2634255.61338531,4209.66549520058,188353.68949837,27.3558174077558,10.5932184495532,150161.118370165,3608780995.92083,111.192392121552,130.756932769077
02/01/2025,783887.654118947,2641321.51994884,4212.79445022896,188652.924297917,27.0669474613615,14.6045098159966,102194.34044364,3559867247.12038,102.073459075632,121.319736020997
03/01/2025,797985.096943281,2648406.37950817,4215.92573094321,188952.63448749,27.2916768518982,15.6707067285919,252894.661234541,3674634607.90902,114.303795565288,130.460905018776
04/01/2025,811391.374443506,2655510.24290122,4219.05933907197,189252.820822334,27.4747961655319,13.1312738656933,121086.636287418,3695355410.92763,108.108121352994,123.624835323862
05/01/2025,842108.473742961,2662633.16110228,4222.19527634515,189553.484058893,27.914607275864,8.95729292617493,208493.965724228,3727873147.37935,118.121658472855,140.19549071823
06/01/2025,867324.207026392,2669775.18522238,4225.33354449396,189854.624954816,27.7461572843483,5.48921746562628,292686.323599903,3780754443.20447,116.614117998065,130.179457025835
07/01/2025,884650.137246737,2676936.36650963,4228.47414525088,190156.244268952,27.7003699403774,3.71183096400923,166220.594967394,3719454654.56531,120.991544945655,144.333432339091
08/01/2025,897953.837227802,2684116.75634962,4231.6170803497,190458.342761358,28.2595352814754,2.41752988479474,142392.785828242,3801990881.96109,123.636165823477,141.583066934271
09/01/2025,919506.4518368,2691316.40626575,4234.76235152549,190760.921193297,28.6785180786558,2.70306278921477,124450.117327868,3767983255.68737,118.968536920503,139.669370259222
10/01/2025,925337.711564711,2698535.36791964,4237.90996051459,191063.980327242,28.5937089649689,3.20531523408278,156997.507020602,3804110768.73969,124.77187858426,146.059162085754
11/01/2025,913466.912434257,2705773.69311147,4241.05990905465,191367.520926878,28.5961101908506,3.78208576791712,113445.84818261,3902350949.81829,124.85636954844,144.263811694209
12/01/2025,922471.412974186,2713031.43378039,4244.21219888463,191671.543757102,27.9990301517262,7.5666559524531,178640.115398854,3743782618.40485,164.182824918848,146.693591632145
01/01/2026,833846.810918725,2720452.50651754,4247.20339865505,191951.470972923,27.4058229189502,10.6967576658715,146513.809171472,3749793586.56368,115.173364307913,134.309531913316
02/01/2026,811000.499178754,2727893.87843732,4250.19670653781,192231.807009191,27.1028331130423,14.3227853414372,97511.5163985821,3699031759.68,105.72795012302,124.615931344947
03/01/2026,824994.356961351,2735355.60506497,4253.19212401863,192512.552462968,27.3311511243044,15.9010547786974,247662.435381904,3817834146.689,118.396163957215,134.005461240088
04/01/2026,838967.64030509,2742837.74207761,4256.1896525843,192793.707932191,27.5184764217151,13.0513589227839,116984.204945561,3839269427.55081,111.978668752996,126.983659019686
05/01/2026,870502.59595922,2750340.34530466,4259.18929372266,193075.274015665,27.973504269805,9.01282277340964,206689.159658611,3872868486.92122,122.350716127028,144.004530665896
06/01/2026,896354.382150297,2757863.47072822,4262.19104892259,193357.251313076,27.7892798350641,5.46065355342676,288401.580432874,3927626208.11779,120.789201845347,133.716366448788
07/01/2026,913940.482174117,2765407.17448357,4265.194919674,193639.64042498,27.7562969023894,3.62507975777305,162404.668032293,3864137740.27234,125.323351879775,148.254898049199
08/01/2026,926992.640744725,2772971.51285951,4268.2009074679,193922.441952814,28.3264724818625,2.45135946537443,138288.148725947,3949638175.09956,128.062656952776,145.429806619712
09/01/2026,949121.119473423,2780556.54229881,4271.2090137963,194205.656498891,28.772249934153,2.49846683221266,114869.85183484,3914432118.88294,123.227914990317,143.464115782472
10/01/2026,955321.857096813,2788162.31939863,4274.21924015229,194489.284666405,28.6468321020453,3.29346463429524,153170.967158745,3952054790.42293,129.239031136757,150.027514992521
11/01/2026,942508.429118291,2795788.90091096,4277.23158803001,194773.327059431,28.6079914473734,3.94029182376492,108467.958380987,4054122412.17653,129.326547093673,148.18338584692
12/01/2026,951498.526510014,2803436.343743,4280.24605892464,195057.784282925,28.0001169235738,7.73929589202668,170932.410747587,3889552040.022,170.060990205244,150.679181665968
01/01/2027,861293.267202336,2811482.52256863,4283.21657915917,195341.177722836,27.3997461735498,10.8118638475107,142902.255384264,3898501643.20299,119.588734917094,137.568657247814
02/01/2027,837948.413818957,2819551.79483594,4286.18916095519,195624.982896337,27.0896233959619,14.7464362017595,92797.4670964303,3845792415.86654,109.781214402894,127.639833916438
03/01/2027,852337.535377027,2827644.2268257,4289.16380574345,195909.200401624,27.366407310653,16.104983713547,242513.412608229,3968839135.29333,122.935086178666,137.25720806302
04/01/2027,867058.220401358,2835759.88500895,4292.14051495567,196193.830837759,27.534983575616,12.9707000413707,112881.285733637,3991025577.59803,116.271565169093,130.065016346175
05/01/2027,900295.542904765,2843898.83604747,4295.11929002458,196478.874804678,27.9958404577944,9.08258375726393,205016.289158661,4025760381.60423,127.041242962341,147.498912691429
06/01/2027,926968.420470579,2852061.14679439,4298.1001323839,196764.332903187,27.8048547362777,5.49217878617237,284257.838522752,4082492326.3744,125.419865323307,136.961098161587
07/01/2027,945294.931897945,2860246.88429471,4301.08304346834,197050.205734965,27.7783260433647,3.51928271432183,158633.911655326,4016700745.31652,130.127839860648,151.852418547651
08/01/2027,959566.595639222,2868456.11578586,4304.06802471361,197336.493902565,28.3457517956566,2.50777823715694,134201.107131299,4105320828.45149,132.97216094305,148.958774075658
09/01/2027,982364.586712893,2876688.90869824,4307.05507755641,197623.198009416,28.7719066555689,2.63305984556115,105153.661328017,4068854102.05814,127.952070764948,146.945384220216
10/01/2027,989216.814419769,2884945.3306558,4310.04420343445,197910.318659822,28.5957347418276,3.53523087757671,149381.477797824,4108055551.02851,134.19363347098,153.668049420856
11/01/2027,976081.329287191,2893225.44947656,4313.03540378644,198197.856458968,28.5622897974154,4.035667887316,103460.972713111,4214159214.53505,134.28450450384,151.779171046121
12/01/2027,985352.020597352,2901529.3331732,4316.02868005206,198485.812012915,27.9669406337188,7.90413556760581,163182.193083747,4043263955.79809,176.580573117774,154.335529293372
01/01/2028,891689.162390098,2909575.44668689,4318.96294686585,198752.350367373,27.3504409745378,10.9173887579963,137471.062062732,4042026388.19545,123.91125077023,140.848730837571
02/01/2028,866901.470213523,2917643.87255219,4321.89920855093,199019.246645119,27.0007689462398,15.1339669888489,86386.2439608004,3987444731.69483,113.749238982817,130.683172832482
03/01/2028,881328.109558124,2925734.67264258,4324.83746646354,199286.501326794,27.3177227772855,16.2141023800184,234489.641083234,4114537410.25904,127.378555367317,140.529855715314
04/01/2028,896532.19387297,2933847.9090031,4327.7777219608,199554.114893681,27.4621820177825,13.1873263609341,107068.930695269,4137438151.79364,120.474182447892,133.16617931166
05/01/2028,930094.982420667,2941983.64385088,4330.71997640079,199822.087827715,27.9579562276396,9.37411634024414,201496.436862572,4173247872.94588,131.633128536575,151.015755101002
06/01/2028,957989.581433532,2950141.93957556,4333.66423114249,200090.420611474,27.8025046725471,5.45996751475948,277156.195616756,4231863920.70018,129.953146459979,140.226685613638
07/01/2028,976532.25004711,2958322.85873979,4336.61048754582,200359.113728185,27.7800214863171,3.48144223836965,152895.07866054,4163872684.19105,134.831289990143,155.473062359865
08/01/2028,990744.429277159,2966526.46407972,4339.55874697161,200628.167661724,28.3262925369455,2.55535420979568,128253.877300585,4255474406.35801,137.778418606872,152.510424215908
09/01/2028,1013679.13687156,2974752.81850546,4342.50901078162,200897.582896618,28.7902677845443,2.69728488609005,92562.2613159816,4217805584.00644,132.576878065622,150.449028753499
10/01/2028,1020198.46569693,2983001.98510158,4345.46128033854,201167.359918043,28.5844457740484,3.53350747302936,143686.758393072,4258540148.00301,139.044041065561,157.331983637985
11/01/2028,1006479.77165815,2991274.02712759,4348.41555700598,201437.499211827,28.5383501930738,4.19031853631198,96615.9287541023,4368537908.86138,139.138196617488,155.398068405326
12/01/2028,1015902.1328226,2999569.00801841,4351.3718421485,201708.001264451,27.958081250877,7.81660737724356,152564.913700064,4191559988.11671,182.963049922019,158.01537835001
01/01/2029,919160.262233392,3008215.74959526,4354.28878891868,201970.284415849,27.3583998267509,10.6330110510509,131715.793157916,4198509158.86078,128.26182531288,144.201201786253
02/01/2029,893902.794366238,3016887.41679965,4357.20769106725,202232.908616939,26.9958378896306,14.9416956782385,79660.5332870779,4141885111.31493,117.743021147781,133.793683930433
03/01/2029,909024.747938695,3025584.08148374,4360.128549905,202495.87431119,27.3530321046156,16.117754554567,225958.937074337,4273395512.64556,131.850868388257,143.874736822205
04/01/2029,924600.125232828,3034305.81570678,4363.05136674359,202759.18194265,27.4598715048014,13.1468634739297,100945.676796443,4297076415.00181,124.704080120189,136.335790743972
05/01/2029,959829.083548553,3043052.69173577,4365.97614289558,203022.831955944,27.9366171165547,9.63443436473535,197665.74313774,4334060829.26418,136.254821356402,154.610220800187
06/01/2029,988598.1754575,3051824.78204603,4368.9028796744,203286.824796275,27.7885306293789,5.44204831130867,269543.441973695,4394733821.36836,134.51585442404,143.564350688461
07/01/2029,1007930.55973214,3060622.15932177,4371.83157839434,203551.160909424,27.7906461979469,3.67544787858477,146806.963669276,4324341358.00829,139.56527156274,159.17362055279
08/01/2029,1022735.68643553,3069444.89645677,4374.76224037061,203815.840741753,28.3010309368423,2.57847433315505,121971.761995246,4419197673.63084,142.615875066972,156.140465917488
09/01/2029,1047092.54642855,3078293.0665549,4377.69486691926,204080.864740204,28.7609874645814,2.84972744729707,79422.3673527948,4380216345.71634,137.231706316254,154.030005274582
10/01/2029,1053427.31759984,3087166.74293079,4380.62945935726,204346.2333523,28.556334741926,3.48356652429321,137652.646635418,4422621237.93013,143.925934046278,161.07678773603
11/01/2029,1039999.62767039,3096065.9991104,4383.56601900245,204611.947026146,28.5245305040111,4.32797181869781,89431.1849631286,4536864834.39187,144.023395438028,159.096841597759
12/01/2029,1049282.64208617,3104990.90883164,4386.50454717353,204878.006210429,27.9322093515206,7.99853432517619,141418.303285375,4353252287.53226,189.386957212829,161.776448557837
